County,current,Predicted,change
ca.kings,14.714902,9.871922,4.8429804
ca.ventura,57.90583,144.55606,-86.65023
ca.los angeles,28.150316,156.84335,-128.69304
ca.riverside,16.189173,4.4413705,11.747803
ca.modoc,1.2920353,2.159292,-0.86725664
ca.monterey,22.561161,27.349306,-4.788145
tx.nueces,11.52831,13.211324,-1.6830139
ca.orange,11.538681,14.996905,-3.4582243
ca.tulare,11.80441,13.159156,-1.3547459
ms.tishomingo,26.125,30.333334,-4.208334
la.iberia,19.289099,23.625593,-4.3364944
tx.houston,23.32,30.8,-7.4799995
la.rapides,5.817647,7.194958,-1.3773112
la.union,28.407408,32.814816,-4.4074078
la.concordia,17.63077,25.569231,-7.9384613
la.caldwell,11.230769,16.784615,-5.5538454
ga.franklin,6.95,7.835,-0.8850002
ca.alameda,7.710642,9.217678,-1.5070362
il.perry,20.208956,32.865673,-12.656717
ga.chatham,6.8699236,7.1795173,-0.30959368
ga.floyd,10.265905,11.65416,-1.3882542
ga.upson,14.469565,15.982609,-1.5130434
ga.sumter,18.513159,18.31579,0.19736862
ga.meriwether,7.880734,8.220183,-0.3394494
ga.coweta,26.62288,30.20339,-3.5805092
pr.metro,0,0,0
wi.brown,19.688576,23.007042,-3.3184662
wi.milwaukee,16.475754,21.742054,-5.2663
pr.bayamon,7.074689,7.7479253,-0.67323637
la.lafourche,25.995073,30.945812,-4.950739
la.east feliciana,4.480237,5.0671935,-0.5869565
la.jefferson,13.1867075,16.985794,-3.7990866
wi.fond du lac,46.528038,61.01402,-14.485981
ri.providence,14.123777,19.34994,-5.226162
wi.monroe,39.81333,56.066666,-16.253334
wi.lincoln,52.23256,74.860466,-22.627907
ca.shasta,8.355177,12.321101,-3.9659243
ca.santa barbara,12.151803,13.390892,-1.239089
ga.stewart,25.52,28.52,-3
ca.san bernardino,18.517374,24.827862,-6.3104877
ca.san diego,11.799905,15.65534,-3.8554354
ca.san francisco,3.3737085,3.9751244,-0.6014159
ca.sonoma,6.757122,7.50845,-0.751328
ca.solano,16.739653,20.627502,-3.8878498
ca.yolo,37.01282,51.910255,-14.897434
ca.san joaquin,24.075,27.085155,-3.0101547
ca.lake,18.67742,18.887096,-0.20967674
ca.madera,16.164503,18.166666,-2.002163
ca.santa clara,9.687418,12.669379,-2.9819613
ca.san mateo,6.764423,7.8930287,-1.1286058
ca.contra costa,14.293528,17.237833,-2.9443054
ca.sacramento,13.092395,17.327324,-4.234929
ca.nevada,10.920455,20.977272,-10.056817
ca.sutter,49.717392,92.315216,-42.597824
ga.pickens,25.26923,29.846153,-4.5769234
ga.clarke,14.299173,15.32562,-1.0264463
ga.cobb,22.209974,24.681103,-2.4711285
ri.washington,13.973333,18.822222,-4.8488884
wi.dane,14.710062,19.68288,-4.9728184
wi.ozaukee,18.521473,26.16871,-7.647238
wi.green lake,61.84,76.32,-14.48
ar.benton,24.25176,29.809858,-5.558098
wi.polk,31.180723,52.55422,-21.373495
wi.st. croix,52.37,76.38,-24.009998
wi.sheboygan,27.862162,37.2973,-9.435137
wi.vernon,26.7,37.16,-10.459999
wi.winnebago,19.556532,23.123116,-3.5665836
dc.district of columbia,5.5989776,6.6584573,-1.0594797
fl.pasco,11.797222,14.486806,-2.6895838
fl.palm beach,14.212698,16.747646,-2.5349483
fl.osceola,20.880642,24.907722,-4.0270805
ma.bristol,16.024755,22.40456,-6.3798046
ma.norfolk,10.394456,13.32516,-2.930704
fl.clay,21.322115,24.58173,-3.259615
fl.marion,15.695321,17.56148,-1.8661585
ct.tolland,0,0,0
fl.martin,12.025089,13.071685,-1.0465956
ma.suffolk,6.3968515,7.67946,-1.2826085
ma.essex,29.167795,38.64885,-9.481054
ma.hampden,11.057529,15.594473,-4.5369434
ky.adair,15.621622,20.45946,-4.837837
ia.decatur,14.52,19.72,-5.199999
ks.anderson,10.658537,14.414634,-3.7560968
ks.kearny,17.48,28.92,-11.440001
ks.ottawa,7.5,10.619047,-3.1190472
ma.barnstable,8.839244,13.425532,-4.5862885
ma.middlesex,13.437349,17.97253,-4.535181
ar.sebastian,7.455238,8.768572,-1.313334
ar.white,6.7173915,9.27668,-2.5592885
ar.yell,24.526316,29.131578,-4.6052628
ar.clark,40,48.88,-8.880001
ar.carroll,35.82979,40.51064,-4.680851
ar.chicot,32.175,37.625,-5.450001
ar.bradley,18.285715,29.428572,-11.142857
ar.randolph,23.34,27.08,-3.7399998
ar.dallas,14.68,22.32,-7.6399994
ar.crittenden,16.612904,19.801844,-3.18894
ar.ouachita,10.05,15.89,-5.84
ar.boone,11.948276,15.160919,-3.2126436
ar.stone,22.92,22.08,0.84000015
ar.clay,43.4,58,-14.599998
ar.cleburne,34.16,42.68,-8.52
ar.conway,24.542856,36.6,-12.057142
ar.pulaski,4.5261035,5.264594,-0.7384906
ar.garland,6.852941,8.436533,-1.5835919
ar.hot spring,30.99,36.45,-5.460001
ar.jefferson,11.158634,12.216867,-1.0582333
ar.washington,16.119665,18.505566,-2.3859005
wi.outagamie,30.39265,35.52998,-5.137329
ar.polk,15.184615,24.307692,-9.123076
ar.logan,26.95122,35.682926,-8.731707
ar.cross,41.16,47.84,-6.6800003
az.pima,0,0,0
ar.arkansas,14.324325,16.27027,-1.9459448
ky.casey,31.5,46.625,-15.125
ky.estill,21.24,24.64,-3.3999996
ky.floyd,6.540179,10.669642,-4.1294637
ky.jefferson,8.978666,11.530256,-2.55159
ky.oldham,16.053476,23.005348,-6.951872
ma.worcester,13.035455,18.150791,-5.1153364
me.aroostook,0.9296875,1.8398438,-0.91015625
me.kennebec,1.4645162,2.304516,-0.8399999
me.lincoln,2.4415584,4.051948,-1.6103897
mi.gladwin,40.36,73.36,-33
mi.luce,38.48,55.4,-16.920002
mi.alger,35,50.090908,-15.090908
mi.livingston,38.480225,63.909603,-25.429379
mi.hillsdale,31.938461,56.8,-24.861538
mi.oakland,12.065389,17.793686,-5.728297
mi.berrien,15.810547,25.605469,-9.794922
mi.isabella,24.516949,37.83898,-13.322033
mi.mason,15.530612,23.714285,-8.183673
mi.van buren,41.285713,67,-25.714287
mi.sanilac,18.261538,39.03077,-20.769232
mi.wayne,12.195377,17.062777,-4.867399
mn.freeborn,11,17.26415,-6.2641506
mn.goodhue,24.423077,42.08654,-17.663464
mn.martin,24.263159,32.035088,-7.771929
mn.brown,17.254902,32.480392,-15.225491
mo.boone,9.49018,12.368249,-2.878069
nd.morton,106.78049,135.17073,-28.390244
nd.grant,5.4666667,7.366667,-1.9000001
in.madison,16.868158,24.708956,-7.8407974
in.st. joseph,25.705301,34.799015,-9.093714
nv.clark,19.472654,24.987623,-5.514969
pa.philadelphia,9.070076,12.356615,-3.286539
pa.montour,1.9588414,6.565549,-4.6067076
ga.cherokee,77.40506,91.23418,-13.829117
ga.cook,8.291667,10.275,-1.9833326
mt.hill,29.714285,38.2449,-8.530615
sc.charleston,9.7056675,10.552102,-0.8464346
ga.dekalb,9.884123,11.02977,-1.145647
va.page,28.2,29.88,-1.6799984
oh.portage,17.86755,27.850994,-9.983444
tx.travis,10.556573,11.930333,-1.3737602
tx.tarrant,16.82833,21.381521,-4.553192
wa.lewis,12.496,16.4,-3.9039993
in.hamilton,27.98752,43.876755,-15.889235
wi.waukesha,24.416859,35.485058,-11.068199
wi.marathon,26.434092,35.986362,-9.552271
wi.oneida,15.127907,19.75,-4.622093
oh.montgomery,7.9540195,11.554367,-3.6003475
wi.portage,56.648937,71.11702,-14.468082
wi.wood,8.318255,12.303716,-3.9854603
wi.walworth,59.671642,83.231346,-23.559704
wi.washington,79.5461,109.73759,-30.19149
wi.kenosha,22.847195,31.516441,-8.669247
wi.manitowoc,25.970339,33.033897,-7.0635586
in.shelby,82.45,122.025,-39.575005
tx.lubbock,22.260761,29.279476,-7.018715
in.wabash,121.5,219.83333,-98.33333
in.lake,12.5457945,18.145046,-5.5992517
in.perry,39.48,55.68,-16.2
oh.trumbull,11.91342,21.443,-9.529581
or.hood river,20.88,31.8,-10.92
il.kankakee,20.619658,33.28846,-12.668802
or.grant,6.2,12.76,-6.5600004
ny.dutchess,9.318575,12.794816,-3.476241
ny.erie,9.263251,15.443589,-6.180338
ny.monroe,9.742557,17.120476,-7.377919
ny.nassau,14.777826,18.269783,-3.4919567
oh.summit,6.3021474,9.964724,-3.6625762
ny.onondaga,7.217909,11.339026,-4.1211176
ny.orange,15.690141,18.196354,-2.5062132
nh.rockingham,11.301458,18.006483,-6.7050247
ny.rensselaer,5.5579195,8.498818,-2.940899
ny.st. lawrence,3.7805643,7.119122,-3.3385577
wa.san juan,2.68,4.16,-1.4799998
ny.rockland,20.10693,21.93841,-1.83148
ny.saratoga,11.833977,17.293436,-5.4594593
il.lake,42.364185,58.921528,-16.557343
il.knox,15.827751,22.138756,-6.3110046
md.baltimore city,5.760423,7.3913226,-1.6308994
ny.steuben,3.4220183,4.188073,-0.76605487
nh.sullivan,11.76,19.08,-7.3199997
nh.strafford,6.843854,10.295681,-3.451827
nh.hillsborough,10.26508,15.658454,-5.3933735
nh.merrimack,7.0810127,11.749367,-4.668354
ny.suffolk,19.48519,26.25288,-6.7676907
ky.fayette,7.7260804,9.916667,-2.1905866
ny.ulster,12.624616,17.963078,-5.338462
ny.wayne,12.766666,20.433332,-7.666666
ny.westchester,17.61793,22.798454,-5.180525
ky.grayson,14.1866665,19.546667,-5.3600006
ky.greenup,9.331579,14.373684,-5.0421047
il.morgan,23.768518,36.833332,-13.064814
md.washington,14.583333,22.026882,-7.443549
ky.garrard,50.8,68.73333,-17.93333
ny.bronx,0,0,0
ky.franklin,10.0404625,13.109827,-3.0693645
ny.kings,0,0,0
ny.new york,0,0,0
ny.queens,0,0,0
il.vermilion,10.583893,14.496644,-3.9127512
ky.warren,11.376534,13.58663,-2.2100954
ks.sedgwick,25.357828,38.804314,-13.4464855
ky.lincoln,41.08,62.4,-21.32
ky.livingston,15.72,23.72,-7.999999
ny.montgomery,5.253846,10.092308,-4.838462
il.grundy,37.16854,59.876404,-22.707863
il.winnebago,23.4785,30.33517,-6.8566704
ny.clinton,1.9533334,2.7566667,-0.8033333
md.montgomery,19.739813,23.67137,-3.9315567
il.will,44.132744,65.24582,-21.113075
md.prince george's,55.088516,64.60766,-9.519142
ny.chautauqua,5.2606516,6.6766915,-1.41604
ny.ontario,4.6390977,7.010025,-2.3709273
ky.henderson,12.583333,14.65625,-2.072917
il.jefferson,12.954286,18.137142,-5.1828566
il.kane,32.58129,45.783833,-13.202541
ky.woodford,40.72,61.12,-20.399998
tx.mcculloch,11.12,13.24,-2.12
tx.jackson,35.36,39.08,-3.7200012
tx.schleicher,9.642858,18.857143,-9.214286
ky.taylor,16.3,23.677778,-7.377779
tx.cochran,9.222222,11.222222,-2
md.allegany,9.707317,20.760532,-11.053215
md.anne arundel,28.630014,34.857357,-6.2273426
il.piatt,55.125,89.125,-34
il.peoria,9.63369,13.698752,-4.0650625
il.pike,54.42857,82.47619,-28.047619
ok.okmulgee,14.664233,17.40146,-2.7372274
il.adams,15.844776,23.295523,-7.4507465
ok.oklahoma,9.142379,12.173691,-3.031312
il.cook,18.014511,24.569792,-6.5552807
tx.wood,20.64,24,-3.3600006
tx.lavaca,29,31.94,-2.9400005
tx.hutchinson,30.16,41.04,-10.880001
ky.russell,38.24,53.08,-14.84
wv.raleigh,4.114165,5.87315,-1.758985
ky.rockcastle,25.73077,29.461538,-3.7307682
md.cecil,11.918919,15.72973,-3.810811
ky.johnson,13.097222,19.125,-6.0277777
wv.jefferson,68.96,112.12,-43.160004
wv.fayette,13.861702,16.51064,-2.6489372
wv.calhoun,2.2619047,4.047619,-1.7857141
wv.cabell,3.483349,4.8487153,-1.3653662
wv.mercer,3.9427207,5.274463,-1.3317425
wv.mason,3.5870647,8.323383,-4.7363186
wv.boone,30.68,39.68,-9
wv.pocahontas,11.56,36.52,-24.96
wv.preston,18.8,39.36,-20.560001
wv.lewis,1.3681818,2.0363636,-0.6681818
ks.wyandotte,5.9934335,7.134146,-1.1407127
wv.upshur,11.588235,15.137255,-3.5490198
wv.berkeley,21.66154,32.307693,-10.646154
wv.monongalia,4.0031185,4.8357587,-0.8326402
wv.marshall,17.777779,31.188889,-13.41111
il.effingham,22.376713,34.410957,-12.034245
ky.mason,6.71,12.89,-6.1800003
ky.boone,22.12915,35.686348,-13.557198
ky.bell,6.736111,8.819445,-2.0833335
il.rock island,21.77027,31.213964,-9.443695
il.sangamon,11.053589,16.84019,-5.786602
ky.boyle,6.9796953,10.685279,-3.7055836
il.champaign,22.132969,28.941711,-6.8087425
wi.washburn,12.093333,19.613333,-7.5199995
ky.marion,17.013334,24.786667,-7.7733326
ky.muhlenberg,17.966667,22.333334,-4.366667
ky.caldwell,30.44,42.04,-11.6
ky.barren,12.461111,15.783334,-3.3222227
ok.pontotoc,11.269608,16.941177,-5.67157
ok.major,24.36,39.52,-15.16
ok.latimer,10.666667,12.424242,-1.757575
il.mason,41.7,61.5,-19.8
ky.christian,4.3295164,5.1870227,-0.8575063
ky.pike,4.847682,6.624724,-1.7770419
sd.haakon,10.166667,11.944445,-1.7777777
ok.pittsburg,13.109756,15.554878,-2.4451218
il.mclean,27.86533,40.664757,-12.799427
ky.perry,3.5810056,4.905028,-1.3240223
il.macon,16.62037,22.94213,-6.3217583
il.mchenry,46.89796,69.259476,-22.361515
nh.carroll,11.2,22.34,-11.14
nh.cheshire,4.6035504,8.928994,-4.3254437
nh.grafton,1.4881423,2.306324,-0.81818175
ok.delaware,37.96552,44.87931,-6.9137917
nh.belknap,7.941606,15.642336,-7.70073
md.dorchester,2.7603912,3.0660148,-0.30562353
ok.garfield,10.155963,12.55734,-2.4013767
ok.jackson,42.061226,54.632652,-12.571426
ok.haskell,27.64,34.48,-6.84
il.dupage,28.128723,40.621807,-12.493084
ok.woodward,18.069565,20.278261,-2.2086964
ky.kenton,6.99076,10.707392,-3.716632
ok.comanche,10.557693,15.3634615,-4.805769
ok.creek,32.326317,42.494736,-10.168419
ok.payne,22.12963,26.26389,-4.13426
ok.choctaw,12.34375,15.15625,-2.8125
ok.cleveland,17.444836,21.408451,-3.9636154
ok.seminole,43.125,52.21875,-9.09375
ok.tulsa,10.093692,12.7074795,-2.6137877
ok.carter,9.1603775,13.146227,-3.9858494
ok.rogers,59.65432,77.888885,-18.234566
ok.beckham,16.333334,18.35484,-2.0215054
ok.wagoner,32,39.54,-7.540001
wi.marinette,63.945454,80.181816,-16.236362
ok.stephens,18.736364,27.89091,-9.154545
ok.tillman,11.027027,16.702703,-5.6756763
tn.mcminn,12.133588,14.7213745,-2.5877867
nh.coos,5.8333335,9.833333,-3.9999995
il.montgomery,28.08,36.3,-8.219999
il.warren,55.347828,78.78261,-23.43478
il.whiteside,31.622223,47.444443,-15.82222
il.schuyler,9.934783,17.456522,-7.521739
il.logan,84.04,142.8,-58.760002
il.massac,29.6,57.48,-27.88
il.edgar,41.84,72.52,-30.679996
ak.kenai peninsula,0,0,0
ky.daviess,8.356736,11.259962,-2.903226
ak.fairbanks north star,0,0,0
ak.matanuska-susitna,0,0,0
ak.valdez-cordova,0,0,0
ak.northwest arctic,0,0,0
ak.sitka,0,0,0
ms.webster,14.105263,16.868422,-2.7631588
tn.maury,27.450981,35.960785,-8.509804
tn.madison,6.178427,6.941532,-0.7631049
mt.cascade,13.233945,19.84633,-6.6123857
wy.uinta,5.648889,9.284445,-3.6355557
tn.henry,12.802817,18.15493,-5.352113
ky.mercer,35.8,48.72,-12.920002
tn.anderson,12.428572,16.142857,-3.714285
tn.bledsoe,52.2,55.88,-3.6800003
tn.davidson,11.27853,13.716527,-2.4379969
tn.hamilton,10.964213,13.898186,-2.9339724
tn.robertson,41.80734,53.752293,-11.944954
tn.campbell,15.483334,18.058332,-2.5749989
tn.washington,8.941247,11.366906,-2.4256592
tn.williamson,58.52889,75.12889,-16.600002
tn.rhea,84.12,104.4,-20.279999
tn.rutherford,34.3366,42.818626,-8.482025
tn.knox,7.5750165,8.975212,-1.4001956
tn.sullivan,6.7131915,8.647659,-1.9344678
tn.hancock,23.9,43.5,-19.6
ks.coffey,4.730769,6.3333335,-1.6025643
ny.richmond,0,0,0
pr.ponce,2.2460985,2.477791,-0.23169255
ks.cowley,31.080645,52.98387,-21.903227
ks.wilson,8.734694,13.734694,-5
ks.barton,22.950617,33.51852,-10.5679035
ks.pottawatomie,4.384181,5.5706215,-1.1864405
la.calcasieu,11.474627,13.954228,-2.4796019
pr.aguadilla,6.3311687,7.376623,-1.0454545
pr.mayaguez,2.454383,2.7280858,-0.27370286
pr.san german,2.0048308,2.2222223,-0.21739149
il.st clair,0,0,0
pr.cayey,4.1538463,5.019231,-0.8653846
pr.san juan,4.854435,5.4012876,-0.5468526
pr.manati,2.473923,2.739229,-0.265306
tx.brazoria,39.534004,42.259445,-2.725441
tx.harris,11.722681,12.213811,-0.49112988
tx.chambers,59.179485,67.589745,-8.410259
il.marion,21.814816,32.051853,-10.237038
fl.union,5.921659,6.456221,-0.5345621
fl.orange,12.629683,14.832548,-2.2028656
fl.escambia,9.721748,11.337954,-1.6162052
fl.hillsborough,11.079062,12.351933,-1.2728701
tx.eastland,8.384615,9.807693,-1.4230776
tx.el paso,32.33227,45.54542,-13.21315
tx.freestone,14.810811,15.8918915,-1.0810804
tx.wilson,30.363636,30.681818,-0.318182
tx.collin,11.728174,14.026687,-2.2985125
tx.cooke,17.615385,29.820513,-12.205128
tx.gillespie,9.33721,16.04651,-6.709301
tx.hunt,12.036586,14.601626,-2.5650406
tx.gonzales,39.705883,40.85294,-1.1470566
tx.young,15.940298,19.074627,-3.1343288
tx.medina,67.8,81.88,-14.079994
tx.jasper,9.644068,10.050847,-0.4067793
tx.kimble,9.266666,20.4,-11.133333
tx.kerr,2.0217392,2.3496377,-0.3278985
tx.hays,25.159218,28.740223,-3.581005
tx.hockley,30.708334,42.8125,-12.104166
tx.llano,12.366667,16.333334,-3.9666672
tx.gregg,6.517007,7.7267575,-1.2097507
tx.hidalgo,19.46731,22.139984,-2.6726742
tx.titus,11.52439,12.615853,-1.0914631
tx.nacogdoches,5.3923078,5.5410256,-0.14871788
il.madison,17.13998,24.90735,-7.76737
tx.ector,15.617339,18.512705,-2.8953657
tx.anderson,20.807692,21.49359,-0.6858978
tx.lamar,7.8524175,9.066157,-1.2137399
tx.cass,11.808824,13.8970585,-2.088235
tx.gray,12.321739,19.773912,-7.452173
tx.hale,52.511364,68.681816,-16.170452
tx.reeves,30.72,58.32,-27.6
tx.frio,31.35,32.125,-0.7749996
tx.dallas,15.900299,19.28932,-3.389021
tx.fort bend,25.70768,34.90314,-9.195461
tx.williamson,16.707632,23.297323,-6.589691
tx.rockwall,22.394117,32.482353,-10.088236
il.dekalb,30.528795,42.471203,-11.942408
tx.bexar,10.32253,11.206776,-0.8842459
ky.hopkins,5.5,7.2256413,-1.7256413
tx.grayson,8.39701,11.189369,-2.7923594
tx.montgomery,13.236601,14.722876,-1.4862747
tx.trinity,5.266667,5.5333333,-0.2666664
tx.uvalde,50.96,66.56,-15.599998
tx.mclennan,23.973013,28.424288,-4.451275
tx.wheeler,6.804878,11.121951,-4.317073
tx.runnels,8.82,9.62,-0.8000002
nm.santa fe,24.189922,41.70155,-17.511627
tx.kaufman,14.761671,20.390663,-5.628992
tx.burnet,22.84507,27.507042,-4.661972
tx.howard,6.4257145,8.028571,-1.6028566
tx.comal,14.945402,17.06322,-2.117817
oh.mahoning,7.0630174,11.877785,-4.8147674
oh.van wert,6.748718,11.389744,-4.641026
tx.ellis,36.20601,49.5794,-13.37339
mo.st charles,0,0,0
tx.jack,17.411764,26.647058,-9.235294
tx.reagan,32.285713,64.42857,-32.14286
va.washington,8.681275,10.916335,-2.2350597
id.ada,22.307976,28.223043,-5.9150677
id.blaine,57.84,71.24,-13.399998
in.marion,12.886485,18.580833,-5.6943483
tx.hood,23.927711,28.783133,-4.855421
tx.limestone,11.050632,11.455696,-0.40506363
va.portsmouth,0,0,0
tx.lamb,15.626667,21.613333,-5.9866657
mn.hennepin,16.474293,24.172878,-7.6985855
mo.jackson,4.7879963,6.3894,-1.6014037
ne.douglas,16.834675,23.391003,-6.556328
tx.denton,18.726736,22.09371,-3.3669739
tx.caldwell,34.305084,34.440678,-0.13559341
tx.victoria,7.2572613,8.311203,-1.0539417
tx.bell,7.1540112,8.552292,-1.3982806
tx.midland,12.801196,15.638266,-2.8370695
tx.cameron,17.892035,18.458197,-0.5661621
hi.honolulu,5.3695436,5.7310896,-0.36154604
tx.potter,11.713572,14.22398,-2.5104084
tx.smith,8.271503,10.005983,-1.7344799
hi.hawaii,3.3849206,3.9246032,-0.5396826
tx.brazos,18.140718,19.782934,-1.6422157
tx.wichita,9.702641,12.835821,-3.1331806
tx.webb,38.99654,46.423874,-7.427334
al.shelby,35.111748,41.444126,-6.3323784
al.houston,7.5537086,8.196931,-0.64322233
al.barbour,17,17.864864,-0.86486435
al.clarke,20.647058,21.694118,-1.04706
al.escambia,15.591549,16.478872,-0.8873234
al.marion,13.6,15.575,-1.9749994
al.morgan,17.07773,22.689075,-5.6113453
al.etowah,10.410013,13.230041,-2.8200274
ia.page,14.6,22.22353,-7.6235294
ia.pottawattamie,14.071984,19.859922,-5.787938
id.bingham,20.732027,26.320261,-5.588234
id.bonneville,27.054216,33.656628,-6.6024113
id.bannock,26.50244,33.37073,-6.868292
il.mercer,41.136364,61.454544,-20.31818
ca.san luis obispo,4.1597023,5.1963367,-1.0366344
ca.placer,11.84492,16.286097,-4.4411764
ca.fresno,11.637726,13.613037,-1.9753113
ca.humboldt,3.9966555,6.3344483,-2.3377929
ca.mono,35.35294,54.82353,-19.470589
ca.stanislaus,17.433712,21.561237,-4.1275253
ga.gwinnett,47.80998,52.126328,-4.316349
ga.candler,25.2,28.24,-3.039999
ga.fulton,8.67936,9.541127,-0.8617668
ga.putnam,42.64,44.8,-2.1599998
ga.colquitt,16.613094,17.654762,-1.0416679
ga.evans,11.734694,12.571428,-0.8367348
ga.miller,17.44,19.12,-1.6800003
ga.rockdale,22.717392,25.152174,-2.434782
ga.jefferson,29.27027,29.945946,-0.67567635
ga.jeff davis,29.6,31.2,-1.6000004
ga.union,26.533333,27.8,-1.2666664
ga.jenkins,20.28,22,-1.7199993
la.orleans,9.787709,11.403911,-1.6162014
la.ascension,62.38095,79.64762,-17.26667
la.st. mary,13.604278,15.368984,-1.7647066
la.terrebonne,13.531335,15.713897,-2.1825619
la.vermilion,30.378948,39.063156,-8.684208
la.st. james,20.685184,25.38889,-4.703705
la.morehouse,18.01087,26.456522,-8.445652
la.east carroll,80.181816,116.36364,-36.181824
