County,current,Predicted,change
la.bossier,16.693926,20.995327,-4.301401
la.la salle,0,0,0
la.avoyelles,31.438356,35.027397,-3.5890408
la.st. tammany,7.695287,9.961266,-2.2659783
la.tangipahoa,17.153152,21.436937,-4.283785
la.east baton rouge,8.4424715,10.319691,-1.8772192
ca.butte,8.157095,10.376689,-2.219594
la.de soto,42.705883,49.5,-6.794117
la.st. landry,8.595054,11.506955,-2.9119015
ca.san benito,12.784531,17.005526,-4.220995
ca.marin,18.152838,18.868996,-0.7161579
ca.trinity,3.9215686,8.372549,-4.45098
ga.douglas,33.984375,38.182293,-4.197918
nc.washington,7.2040815,7.9183674,-0.71428585
la.vernon,11.695036,15.028369,-3.333333
ca.santa cruz,12.793982,17.189816,-4.395834
ga.muscogee,5.448181,5.666438,-0.21825695
ga.bibb,6.184638,6.4298377,-0.24519968
ga.towns,25.84,27.32,-1.4799995
ga.murray,52.642857,75.14286,-22.500004
ga.carroll,19.466257,22.006134,-2.539877
ga.fayette,13.429078,15.106383,-1.6773052
ga.clayton,20.586267,22.272888,-1.6866207
wi.oconto,105,122.685715,-17.685715
va.augusta,7.4745097,9.745098,-2.2705884
co.denver,17.157461,25.004534,-7.8470726
wi.sauk,20.751268,28.284264,-7.532995
ca.tuolumne,9.980263,20.388159,-10.407896
az.maricopa,0,0,0
ia.harrison,47.96,57.48,-9.52
ct.new haven,0,0,0
ma.plymouth,13.295455,15.949243,-2.6537876
mi.st. joseph,20.979166,29.729166,-8.75
mi.barry,52.938774,87.55102,-34.612244
mi.bay,13.688946,23.773779,-10.084833
mi.washtenaw,6.6803956,9.062603,-2.3822074
mi.kent,20.630646,31.5543,-10.923655
mi.houghton,29.754099,32.57377,-2.8196697
mi.dickinson,17.309734,25.840708,-8.530973
mi.ontonagon,11.84,18.04,-6.200001
mi.otsego,21.73913,38.108696,-16.369566
mi.saginaw,10.691598,16.566599,-5.875001
mn.chippewa,36.1,49.2,-13.100002
mn.mower,36.658535,55.865852,-19.207317
mo.newton,6.75162,8.170627,-1.4190068
mo.greene,12.259629,14.114122,-1.8544931
mo.clay,6.1915345,8.49418,-2.3026452
mo.clinton,17.87931,22.465517,-4.5862064
mo.vernon,5.614286,7.464286,-1.8499999
mo.atchison,13.611111,21.333334,-7.7222233
mo.bates,10.766666,14.9,-4.133333
mo.buchanan,14.421158,16.666666,-2.2455082
mo.cass,42.07547,56.85849,-14.78302
mo.st. louis,11.053561,15.069325,-4.015764
mo.ste. genevieve,25.680851,39.12766,-13.446808
mo.st. francois,9.724077,11.896309,-2.1722317
mo.ripley,27.904762,39.47619,-11.571426
mo.st. charles,28.057823,39.20862,-11.150795
mo.saline,23.013334,29.306667,-6.293333
mo.grundy,23.08,30.48,-7.3999996
mo.franklin,36.87838,47.972973,-11.094593
mo.gasconade,23.041666,30.458334,-7.416668
mo.iron,18.066668,26.4,-8.333332
mo.dent,10.836364,14.581819,-3.7454548
mo.washington,63.48,89.48,-26.000004
mo.sullivan,23.4,31.2,-7.800001
mo.putnam,11.8,20.866667,-9.066667
mo.phelps,8.520661,11.917356,-3.3966942
mo.cape girardeau,10.643927,14.505824,-3.8618975
mo.perry,66.44,92.32,-25.879997
mo.texas,16.454546,19.242424,-2.787878
mo.st. clair,32.166668,49.916668,-17.75
mo.henry,12.680412,19.57732,-6.896908
mo.lafayette,53.84375,67.71875,-13.875
mo.barry,36.930233,48.2093,-11.279068
mo.ray,24.617647,36.735294,-12.117647
mo.livingston,34.28,38.76,-4.4799995
mo.camden,21,24.361538,-3.361538
mo.cedar,11.219512,14.707317,-3.4878054
ms.monroe,18.146154,20.861538,-2.7153835
nc.mecklenburg,16.493803,19.208376,-2.714573
nc.rowan,15.655738,18.498829,-2.843091
nc.bladen,25.413794,27.48276,-2.068966
nc.pasquotank,6.840659,7.302198,-0.4615388
ms.lauderdale,4.1093116,4.997976,-0.88866425
ms.rankin,3.308986,4.1878905,-0.8789046
ms.lamar,12.727969,13.839081,-1.1111116
nc.cleveland,11.535963,12.603249,-1.0672855
nc.duplin,36.089108,38.118813,-2.029705
nc.forsyth,7.3401966,9.462331,-2.1221342
nc.johnston,45.914574,53.72864,-7.814068
nc.mcdowell,34.83077,40.153847,-5.323078
nc.henderson,11.003077,12.24923,-1.2461538
nc.haywood,7.931579,11.91579,-3.9842105
nc.halifax,7.2941175,8.581699,-1.2875819
nc.iredell,13.58483,16.25549,-2.670659
nc.hertford,9.692983,9.666667,0.02631569
nc.guilford,10.540644,12.651937,-2.1112928
nc.person,10.754545,12.681818,-1.9272728
nc.chatham,100.36,111.04,-10.68
nc.cherokee,5.39267,5.60733,-0.21465969
nc.robeson,17.738937,18.90708,-1.1681423
nc.avery,22.28,26.04,-3.7600002
nc.brunswick,14.880342,17.320513,-2.4401712
nc.buncombe,6.5220885,7.427711,-0.9056225
nc.burke,10.79148,13.634529,-2.843049
nc.cumberland,11.520946,12.877551,-1.3566055
nc.anson,70.066666,75.8,-5.7333374
nc.cabarrus,16.58149,20.19316,-3.6116695
nc.hoke,45.10204,47.612244,-2.5102043
nd.mountrail,102,142,-40
nd.dickey,29.85,37.9,-8.050001
nd.stutsman,17.121212,27.127274,-10.006062
nd.towner,11.65,15.7,-4.05
nd.traill,20.292683,29.439024,-9.146341
nd.rolette,66.64,107.6,-40.96
nd.williams,74.44,82.3,-7.8600006
ne.knox,23.695652,26.043478,-2.347826
fl.pinellas,8.613384,10.054623,-1.4412384
fl.highlands,12.934984,16.040247,-3.1052628
or.marion,22.05242,28.60484,-6.5524197
fl.hernando,9.180645,10.998387,-1.8177423
fl.sarasota,9.482077,12.166255,-2.6841784
fl.lee,14.924108,18.049553,-3.1254454
fl.volusia,8.835456,10.3090105,-1.4735546
fl.polk,16.935305,18.402119,-1.466814
fl.brevard,9.355592,10.920196,-1.5646038
fl.broward,17.000578,20.351366,-3.350788
fl.monroe,25.202703,32.675674,-7.472971
fl.miami-dade,25.216457,30.395584,-5.1791267
fl.manatee,22.76799,26.477667,-3.7096767
al.limestone,49.686275,58.764706,-9.07843
al.jefferson,7.404848,9.045047,-1.6401987
al.wilcox,23.133333,24.933332,-1.7999992
al.washington,39.68,45.08,-5.4000015
al.marengo,13.878788,14.585858,-0.70707035
al.coffee,21.534351,24.641222,-3.1068707
al.conecuh,13.275862,15.4827585,-2.2068968
al.fayette,18.311476,23.786884,-5.4754086
oh.athens,10.212245,11.816326,-1.6040812
al.madison,13.679966,17.064516,-3.38455
oh.butler,23.101252,31.58248,-8.481228
al.calhoun,12.769491,14.881356,-2.111865
al.walker,16.078651,17.89513,-1.8164787
ia.union,36.96,61.16,-24.2
oh.clark,25.744444,37.825928,-12.081484
al.montgomery,11.762904,12.951006,-1.1881018
al.lawrence,15.561225,18.602041,-3.0408163
oh.coshocton,21.821428,34.214287,-12.3928585
al.tuscaloosa,14.510204,14.927114,-0.41690922
al.covington,11.738095,12.690476,-0.95238113
al.dale,30.05618,33.11236,-3.056179
oh.crawford,25.013334,39.44,-14.426664
al.franklin,22.464,24.672,-2.2080002
al.colbert,10.15427,13.024794,-2.8705235
oh.cuyahoga,6.285714,10.139399,-3.8536844
al.talladega,14.666667,16.680702,-2.0140352
al.bullock,11.836065,12.147541,-0.31147575
al.elmore,34.804348,38.260868,-3.45652
oh.darke,31.865385,49.173077,-17.307692
pa.lycoming,10.874172,19.5298,-8.655628
wy.natrona,15.29443,25.758621,-10.464191
oh.delaware,39.089622,59.34434,-20.254719
pr.cidra,3.3287036,3.7870371,-0.4583335
pa.york,14.2225275,20.58608,-6.363553
oh.franklin,10.002116,13.594076,-3.59196
nj.burlington,14.666367,21.250898,-6.584532
nj.atlantic,5.9033694,7.818182,-1.9148126
nj.bergen,13.102683,17.578007,-4.4753237
nj.passaic,23.600962,32.945744,-9.344782
nj.gloucester,18.00821,24.97537,-6.967161
nj.essex,8.488757,11.153161,-2.664404
nj.cumberland,11.579256,15.072407,-3.4931507
nj.hudson,19.280085,25.396698,-6.1166134
ia.woodbury,13.538554,15.721686,-2.1831322
nj.union,15.668148,20.400988,-4.7328396
nj.sussex,21.883562,31.09589,-9.212328
nj.middlesex,10.502661,13.638084,-3.1354237
nj.mercer,7.6083574,11.088922,-3.480564
nj.morris,6.058227,8.2704735,-2.2122464
nj.ocean,16.568989,18.498686,-1.929697
nj.somerset,10.314852,13.637624,-3.322772
oh.guernsey,5.592157,9.062745,-3.4705882
pr.guayama,2.9353235,3.4626865,-0.52736306
oh.hamilton,7.3372345,10.4195175,-3.082283
oh.lucas,5.6980915,8.694959,-2.9968672
nm.taos,33.275864,61.793102,-28.517239
nm.quay,11.68,20.04,-8.360001
nm.colfax,16.52,49.44,-32.92
nv.washoe,14,20.090565,-6.0905647
in.lagrange,70.16,100.16,-30
oh.morrow,60.227272,97.318184,-37.09091
oh.richland,11.7221,18.997812,-7.275712
oh.ross,8.039801,10.19403,-2.1542292
fl.jackson,46.91954,52.896553,-5.9770126
in.allen,14.817655,22.752577,-7.934922
nv.lyon,26.507936,50.190475,-23.682539
in.ripley,77.08,135.72,-58.64
in.dearborn,28.096153,43.298077,-15.201923
ia.scott,10.569992,16.119865,-5.5498734
in.daviess,24.25,33.6625,-9.412498
in.noble,105.22581,162.74193,-57.51612
oh.seneca,17.75,29.708334,-11.958334
in.vanderburgh,9.367079,11.68779,-2.3207111
in.vigo,14.033272,21.18854,-7.1552677
ut.utah,41.02581,51.22345,-10.197639
ut.beaver,4.625,6.2291665,-1.6041665
ut.salt lake,25.349667,33.040924,-7.6912575
md.baltimore,16.581442,21.14826,-4.566818
ak.nome,0,0,0
in.elkhart,49.820198,69.98522,-20.165024
in.delaware,15.107056,19.090025,-3.9829693
in.morgan,15.135265,24.067633,-8.932367
in.warrick,22.45304,27.447514,-4.9944744
in.tippecanoe,14.314883,21.386225,-7.0713415
ia.black hawk,25.411764,36.037037,-10.625273
in.johnson,32.901817,51.116364,-18.214546
in.tipton,31.44,50.28,-18.839998
in.grant,12.511834,18.452663,-5.9408293
in.marshall,23.6875,35.3875,-11.700001
in.huntington,49.77778,82.361115,-32.583336
in.fayette,19.646465,26.919191,-7.272726
in.white,70.04,114.52,-44.479996
ct.windham,0,0,0
ct.hartford,0,0,0
in.floyd,13.582492,18.60606,-5.023568
az.coconino,0,0,0
fl.okaloosa,15.341753,18.684992,-3.3432388
fl.columbia,14.5404625,15.104046,-0.5635834
fl.santa rosa,22.028572,26.244156,-4.215584
fl.leon,13.626656,14.346026,-0.71937084
fl.duval,11.970523,13.913535,-1.9430122
fl.bay,12.489362,14.69282,-2.2034578
fl.walton,37.537037,47.314816,-9.777779
nv.carson city,14.0039215,27.984314,-13.980392
pa.chester,11.675738,15.917574,-4.2418356
mo.st. louis city,3.5937421,4.7474546,-1.1537125
pa.erie,6.2690105,11.308258,-5.0392475
ma.dukes,13.84,24.8,-10.959999
ma.berkshire,6.0111423,11.587744,-5.5766015
az.cochise,0,0,0
wi.rock,19.343971,25.689716,-6.345745
mn.steele,53.09302,89.790695,-36.697674
mn.ramsey,17.108023,25.026218,-7.9181957
id.kootenai,24.431818,32.310608,-7.87879
ky.union,32.08,35.16,-3.079998
id.nez perce,18.103449,28.206896,-10.103447
tx.crane,9.84,21.96,-12.119999
tx.crosby,7.72,9.56,-1.8400006
ky.shelby,35.92857,45.271427,-9.342857
ky.simpson,36.48,57.4,-20.920002
tx.clay,17.6,33.96,-16.359999
tx.winkler,18.473684,28.421053,-9.947369
tx.liberty,19.860294,21.602942,-1.7426472
tx.floyd,8.48,10.28,-1.8000002
md.frederick,26.733767,35.048702,-8.314936
wi.jackson,81.64,134.24,-52.600006
wv.kanawha,4.4403973,5.2403975,-0.8000002
wv.harrison,4.5085993,7.004914,-2.4963145
wi.burnett,38.56,57.68,-19.119999
wi.columbia,40.877552,54.142857,-13.265305
il.richland,11.333333,16.455555,-5.122222
ok.mcintosh,97.2,120.9,-23.700005
wv.ohio,3.0367413,5.175719,-2.1389775
ok.muskogee,11.699301,16.335665,-4.636364
ok.kingfisher,42.56,53.28,-10.719997
vt.lamoille,7.48,14.12,-6.64
il.jackson,16.766304,23.266304,-6.5
il.wabash,31.36,50.2,-18.84
al.randolph,74.4,79.933334,-5.533333
wi.crawford,59.2,110.32,-51.12
wi.barron,44.5,73.67778,-29.17778
wi.door,75.52,98,-22.480003
ks.smith,3.509434,7.1509433,-3.6415093
ks.shawnee,9.745851,15.079876,-5.3340254
tx.taylor,10.789351,14.679399,-3.890047
tx.henderson,25.136753,31.418804,-6.282051
tx.jefferson,6.998156,8.009219,-1.0110631
tx.austin,21.84375,29.03125,-7.1875
tx.brown,10.963918,14.6907215,-3.7268038
tx.panola,11.795918,12.469388,-0.67346954
tx.childress,26.102564,43.205128,-17.102564
fl.charlotte,7.09599,8.832321,-1.736331
tx.moore,69.52,79.56,-10.040001
tx.maverick,52.089108,56.158417,-4.069309
fl.st. lucie,11.904665,13.09432,-1.1896553
tx.hill,7.7393937,9.078788,-1.3393941
tx.walker,37.349594,41.406506,-4.0569115
tx.pecos,21.609756,29.853659,-8.243902
tx.kleberg,12.77,14.59,-1.8199997
tx.fayette,10.107693,10.2,-0.09230709
tx.angelina,8.972341,10.431915,-1.4595747
ia.clinton,13.818868,20.78868,-6.9698114
ia.story,26.103943,35.78136,-9.677418
ia.lyon,45.12,57.08,-11.960003
tx.falls,23.722221,29.13889,-5.416668
tx.harrison,13.013423,17.563759,-4.550336
tx.palo pinto,17.162163,21.432432,-4.2702694
tx.montague,10.034483,17.08046,-7.0459766
tx.franklin,5.285714,6.142857,-0.8571429
tx.ochiltree,27.6,36.44,-8.839998
tx.tom green,16.869707,24.664495,-7.7947884
tx.san augustine,21.944445,26.555555,-4.6111107
tx.guadalupe,38.744,41.12,-2.3759995
tx.baylor,1.3265306,1.4693878,-0.1428572
tx.bastrop,322.375,349.125,-26.75
tx.erath,16.887754,19.040817,-2.1530628
tx.bowie,3.1248515,3.6254458,-0.5005944
tx.parker,39.488,55.72,-16.232002
tx.jim wells,13.710691,15.628931,-1.9182396
ny.sullivan,14.059172,16.366863,-2.3076916
oh.fayette,51.12,71.24,-20.119999
tx.coleman,7.8,11.28,-3.4799995
tx.dewitt,26.693878,28.081633,-1.3877544
wi.douglas,110.28,179.64,-69.36
wi.price,35.68,45.8,-10.119999
id.oneida,18.818182,28.545454,-9.727272
in.cass,13.100746,15.798508,-2.6977615
ne.otoe,16.055555,23.75926,-7.703705
tx.galveston,22.68073,25.787622,-3.1068916
wi.jefferson,130.61224,179.08163,-48.46939
tx.orange,71.225,73.1,-1.875
sd.shannon,0,0,0
ne.thurston,29,37.47619,-8.476189
ks.ness,2.853211,3.8256881,-0.9724772
ks.barber,2.4408603,3.7096775,-1.2688172
ms.neshoba,36.82353,39.441177,-2.617649
wi.grant,48.623528,62.341175,-13.717648
mt.glacier,31,40.871796,-9.871796
sc.richland,7.7753243,8.080967,-0.3056426
tx.madison,35.48,39.24,-3.7600021
pa.allegheny,4.4337482,6.937311,-2.503563
ma.hampshire,8.948387,12.1967745,-3.2483873
ks.scott,10.1,14.84,-4.74
wy.laramie,30.101942,50.519417,-20.417475
wy.sheridan,25.761364,40.534092,-14.772728
wa.clark,16.145706,22.837423,-6.691717
va.richmond city,2.748052,3.0753248,-0.3272729
tx.hardeman,2.7555556,3.2222223,-0.4666667
tx.gaines,42.88,56.88,-14
tx.hopkins,9.75,10.979167,-1.229167
tx.bee,30.695652,34.405796,-3.710144
wi.la crosse,14.1875,18.387196,-4.1996956
hi.maui,3.7054265,4.391473,-0.68604636
al.cullman,29.58919,39.89189,-10.302702
al.lauderdale,13.734637,18.48324,-4.748603
al.marshall,31.4625,42.279167,-10.816668
al.dekalb,42.05224,49.410446,-7.3582077
al.tallapoosa,15.889764,19.33071,-3.4409456
ia.cherokee,12.79518,17.903614,-5.1084337
ia.o'brien,28.6,36.74,-8.140001
ia.clayton,24.64,36.86,-12.220001
ia.iowa,41.6,59.4,-17.800003
ia.cerro gordo,6.71843,10.641638,-3.9232078
ia.henry,14.072369,16.914474,-2.8421059
id.bear lake,10.761905,17,-6.2380953
wi.trempealeau,63.76744,94.790695,-31.023254
il.union,29.170214,35.446808,-6.276594
ca.napa,2.211236,3.0044944,-0.7932584
ca.lassen,78.210526,187.6842,-109.47368
ca.kern,26.405346,32.616474,-6.211128
ga.jasper,34.82353,36.47059,-1.6470604
la.west carroll,36.142857,61.42857,-25.285713
la.acadia,24.38674,30.337017,-5.9502773
la.jefferson davis,17.4375,22.151785,-4.714285
la.st. martin,72.209305,88.93023,-16.720924
la.caddo,5.7715282,6.864236,-1.0927076
wi.eau claire,12.063829,17.35461,-5.290781
wi.iowa,59.56,88.6,-29.039997
wi.richland,39.44,49.92,-10.48
wi.waushara,76.8,99.28,-22.479996
wi.sawyer,40.76,61.04,-20.280003
co.douglas,19.419971,32.079296,-12.659325
fl.lake,12.511135,13.942736,-1.4316006
ia.emmet,34.56,44.08,-9.52
ia.dubuque,20.910639,26.63617,-5.7255306
ia.floyd,46.96,73.84,-26.879997
ia.lee,20.322313,29.22314,-8.900827
ia.webster,19.855,27.495,-7.6400013
ia.hardin,22.12069,33.672413,-11.5517235
ia.jones,40.483334,69.86667,-29.383335
ia.marion,45.06,63.86,-18.8
ia.sioux,19.98,22.81,-2.83
id.caribou,18.76,22.96,-4.199999
id.elmore,42.6,54.04,-11.440002
ks.brown,17.64,29.4,-11.76
ks.kingman,18.28,29.56,-11.279999
ks.stevens,4.69,6.23,-1.54
ks.butler,32.00794,48.43651,-16.42857
ar.sevier,52.45714,62.114285,-9.657143
ar.saline,23.889345,31.704918,-7.8155727
ar.craighead,10.777483,12.854304,-2.0768213
ar.ashley,30.424242,40.81818,-10.393938
ar.mississippi,19.062176,22.393782,-3.331606
ar.little river,27.52,33.04,-5.5200005
ky.fulton,4.614286,5.0285716,-0.41428566
ky.hardin,10.59785,15.236559,-4.638709
ky.ohio,50.32,69.72,-19.400002
co.otero,14.858974,37.21795,-22.358974
co.el paso,14.834639,24.517406,-9.682768
md.harford,27.090197,38.47451,-11.384314
md.somerset,15.505618,27.674158,-12.16854
md.wicomico,9.125,10.644231,-1.5192308
me.cumberland,3.6036248,4.8045707,-1.2009459
mi.calhoun,21.804417,29.88959,-8.085173
mi.montcalm,18.567568,31.641891,-13.074324
mi.mackinac,23,28.933332,-5.9333324
mi.lenawee,39.141594,64.36283,-25.221237
mi.ingham,9.487088,13.213714,-3.7266254
mi.arenac,21.24,43.72,-22.480001
mi.ottawa,52.20257,83.48553,-31.282955
mi.branch,36.25,53.166668,-16.916668
mi.shiawassee,23.056074,39.448597,-16.392523
mi.tuscola,41.66,69.68,-28.02
mi.iron,30.64,37.52,-6.880001
mi.marquette,14.1453285,22.121107,-7.9757786
mn.cook,5.8125,10.375,-4.5625
mi.emmet,6.8539324,11.544944,-4.6910114
ms.chickasaw,14.678572,15.821428,-1.1428566
mn.stearns,26.54932,40.676872,-14.127552
mn.itasca,22.009434,32.462265,-10.452831
mn.douglas,24.259842,41.68504,-17.425198
mn.pine,25.37143,37.42857,-12.05714
mn.marshall,18.59375,31.5625,-12.96875
mn.penninton,0,0,0
mn.nobles,69.145836,83.208336,-14.0625
mn.cottonwood,41.923077,80.46154,-38.538464
mo.jasper,14.70765,18.431694,-3.7240438
mo.cooper,18.4,24.357143,-5.957144
az.yavapai,0,0,0
mt.yellowstone,19.480953,24.822222,-5.3412685
de.sussex,19.374172,23.231789,-3.8576164
ms.yazoo,69.04,80.28,-11.239998
ms.franklin,17.04,21.76,-4.7199993
wi.racine,23.709091,32.594406,-8.885315
ms.leflore,9.153226,10,-0.8467741
mt.broadwater,5.2954545,8.090909,-2.7954545
ms.washington,9.818182,11.005509,-1.1873274
ms.choctaw,8.08,12.12,-4.04
ms.wilkinson,9.34,10.58,-1.2399998
ms.pearl river,22.27381,25.119047,-2.8452377
nc.beaufort,7.641732,8.106299,-0.46456718
nc.edgecombe,23.82906,25.931623,-2.1025639
nc.harnett,27.856287,31.02994,-3.1736526
nc.wake,16.236568,19.196512,-2.9599438
nc.carteret,15.296296,17.874075,-2.5777788
nc.catawba,13.371942,16.699837,-3.3278952
nc.rutherford,21.097902,24.055944,-2.9580421
nc.sampson,27.81507,30.178082,-2.3630123
nc.caldwell,37.827274,43.872726,-6.045452
nc.davie,11.358779,15.106871,-3.7480917
nc.davidson,25.761316,30.312757,-4.551441
nc.craven,10.748571,11.042857,-0.29428577
nc.stanly,30.926605,31.954128,-1.027523
nd.mclean,23.106382,29.106382,-6
nd.grand forks,13.814353,18.99532,-5.1809664
nd.divide,8.666667,12.2,-3.5333328
nd.walsh,54.57143,85.32143,-30.749996
nd.nelson,20.052631,27,-6.9473686
fl.okeechobee,21.37,22.33,-0.9599991
oh.adams,41.28,72.08,-30.800003
nd.ransom,19.96,29.2,-9.240002
fl.indian river,8.851307,10.351307,-1.5
or.multnomah,10.401921,15.197169,-4.795248
fl.hendry,107.8,117.24,-9.439995
oh.allen,7.9313254,11.921687,-3.9903617
fl.seminole,15.300518,17.615543,-2.3150253
fl.citrus,16.114458,20.64759,-4.5331326
al.clay,22.022223,23.8,-1.7777767
al.pickens,24.464285,29.303572,-4.839287
oh.auglaize,21.292856,30.335714,-9.042858
ia.palo alto,15.191489,20.914894,-5.723405
oh.clermont,57.18919,90.95946,-33.770267
oh.columbiana,13.780627,22.301994,-8.521367
al.blount,90,111.475,-21.474998
al.autauga,37.482353,40.811764,-3.3294106
al.dallas,14.097143,16.394285,-2.297142
al.sumter,19.272728,21.878788,-2.60606
ia.monona,19.44,25,-5.5599995
oh.defiance,19.288462,31.490385,-12.201923
nj.monmouth,8.724051,11.519327,-2.7952757
nm.chaves,25.379913,39.336243,-13.956329
mo.macon,30.36,50.68,-20.32
ut.uintah,24.948717,42.615383,-17.666666
ia.polk,19.644041,27.346338,-7.702297
ia.lucas,15.28,18.76,-3.4800005
in.dubois,25.447155,32.90244,-7.455284
in.dekalb,33.041668,50.833332,-17.791664
in.kosciusko,64.75,98.27273,-33.522728
oh.stark,7.7505283,13.354651,-5.604123
sd.bennett,23.928572,31,-7.0714283
sd.charles mix,26.972973,38.51351,-11.540539
in.jefferson,5.3344483,9.451505,-4.1170564
ct.fairfield,0,0,0
ct.litchfield,0,0,0
sd.hand,27.09091,38.272728,-11.181818
pa.westmoreland,11.757605,17.694866,-5.9372616
pa.clarion,9.288462,19.262821,-9.9743595
pa.schuylkill,14.072022,20.418283,-6.346261
pa.clearfield,8.032258,17.251614,-9.219356
ne.chase,13.272727,16.90909,-3.636363
ne.saline,37.837208,49.55814,-11.720932
ne.wayne,32,43,-11
