County,current,Predicted,change
ut.washington,21.185322,30.557798,-9.372477
oh.medina,28.514523,48.240665,-19.726143
oh.mercer,39.136364,53.295456,-14.159092
oh.miami,26.764706,40.35294,-13.588234
oh.muskingum,11.884735,19.42056,-7.5358257
ia.fayette,23.2,35.66,-12.459999
ia.benton,73.36,113.24,-39.879997
ia.mitchell,35.52,58.32,-22.8
ia.monroe,19.32,24.84,-5.5200005
ia.appanoose,19.066668,31.377777,-12.31111
ia.marshall,29.608,41.264,-11.656
sd.mcpherson,26.5,39,-12.5
sd.walworth,22.32,27.8,-5.4799995
ct.new london,0,0,0
la.claiborne,17.425531,18.93617,-1.5106392
sd.day,17.92,25.6,-7.6800003
ia.madison,32.16,42.76,-10.599998
la.iberville,227.6,326.6,-99
ne.polk,20.5625,25.375,-4.8125
ne.platte,65.64706,92.17647,-26.529411
ne.red willow,31.12,45.28,-14.159998
mn.rock,33.07143,48.25,-15.17857
ne.butler,33.75,48.6,-14.849998
pa.clinton,9.810811,19.657658,-9.846847
il.clinton,54.228573,72.91428,-18.68571
ne.antelope,10.162162,13.216216,-3.0540543
ne.kimball,20.333334,29.333334,-9
oh.washington,8.645833,16.758333,-8.1125
ar.scott,18.916666,25,-6.083334
pa.somerset,12.138392,25.477678,-13.339286
ne.pierce,11.8,16.725,-4.925
pa.mifflin,21.593496,42.593494,-20.999998
me.androscoggin,3.8819876,5.583851,-1.7018633
in.boone,63.48077,95.51923,-32.038464
pa.greene,12.662337,23.428572,-10.766234
ms.covington,43.028572,50.114285,-7.0857124
ga.gilmer,29.16,30.48,-1.3199997
pa.monroe,13.535384,21.95077,-8.415385
ms.marion,28.755102,33.489796,-4.7346935
ga.greene,10.932432,11.472973,-0.5405407
mn.wabasha,50.76,80.04,-29.280003
sd.hughes,36.1,46.08,-9.980003
ga.paulding,20.227425,24,-3.7725754
mn.winona,32.545456,47.545456,-15
al.macon,5.7552447,7.048951,-1.2937064
ma.franklin,9.629213,13.157304,-3.5280905
va.montgomery,16.785156,18.324219,-1.5390625
oh.wayne,24.89674,35.961956,-11.065216
ms.tippah,59.28,66.68,-7.4000015
ms.stone,37,49.16,-12.16
mn.otter tail,28.075188,49.661655,-21.586468
mn.lake,19.24,34.44,-15.199999
mn.koochiching,9.612245,15.204082,-5.591837
mn.traverse,6.76,10.8,-4.04
mn.pennington,23.171429,42.314285,-19.142857
mn.chisago,59.491802,93.52459,-34.032787
mn.kanabec,16.244898,26.530613,-10.285715
mn.kittson,20.4,35.933334,-15.533335
mn.roseau,58.56,103.8,-45.24
mn.kandiyohi,35.97059,56.42647,-20.455883
mn.meeker,48.057144,90.942856,-42.88571
mn.aitkin,34.84,61.6,-26.759998
mn.carver,51.972477,90.642204,-38.669727
mn.crow wing,19.424528,32.377357,-12.952829
mn.sherburne,126,217.88889,-91.888885
mn.stevens,11.055555,17.814816,-6.75926
mn.wilkin,20.04,32.24,-12.200001
mn.redwood,46.76,83.08,-36.320004
mn.sibley,45.3,81.45,-36.149998
me.franklin,4.4615383,7.230769,-2.7692308
mn.rice,96.061226,164.7347,-68.67347
mn.dakota,101.189186,159.51352,-58.324333
ny.cayuga,13.373737,19.979797,-6.60606
or.harney,5.318182,9.227273,-3.909091
id.minidoka,74.32,89.32,-15
wa.benton,21.46085,28.910515,-7.449665
id.jerome,82.44,108.08,-25.64
or.malheur,52.77551,57.02041,-4.2448997
va.prince edward,7.913793,8.620689,-0.7068963
va.charlottesville,0,0,0
va.spotsylvania,36.1,42.3,-6.200001
va.galax,0,0,0
va.halifax,4.71875,5.7760415,-1.0572915
va.prince william,83.510284,97.06173,-13.551445
va.roanoke,32.045456,42.581818,-10.536362
va.fredericksburg,0,0,0
va.hopewell,0,0,0
va.gloucester,8.641791,10.029851,-1.3880596
va.lee,15.6285715,20.928572,-5.3
va.franklin,50.10811,65.51351,-15.405403
va.winchester,0,0,0
va.alleghany,2.2146342,3.3414633,-1.1268291
va.williamsburg,0,0,0
vt.rutland,2.4471545,4.3170733,-1.8699188
va.roanoke city,5.0255556,5.882222,-0.85666656
oh.hardin,55.6,101.88,-46.28
vt.chittenden,3.3772242,4.8469753,-1.4697511
vt.orange,10.76,23.52,-12.76
wa.jefferson,7.52,12.12,-4.6
sc.hampton,28.34375,29.875,-1.53125
wa.yakima,31.916666,38.178032,-6.261366
wa.cowlitz,8.633663,12.574258,-3.9405947
oh.ottawa,67.16,106.48,-39.32
sc.sumter,16.15901,17.597174,-1.4381638
wa.pierce,9.025332,11.69809,-2.6727571
pa.fayette,12.515901,24.339222,-11.823321
sc.dillon,21.898735,22.594936,-0.6962013
sc.darlington,18.297873,19.148935,-0.8510628
sc.lee,46.95,49.05,-2.0999985
sc.allendale,18.56,19.76,-1.2000008
sc.newberry,25.844444,27.822222,-1.9777775
sc.orangeburg,13.853821,14.827243,-0.97342205
tn.haywood,49.916668,53.88889,-3.9722214
va.lexington,0,0,0
oh.champaign,176.375,297.375,-121
va.bath,3.56,4.96,-1.4000001
wa.ferry,5.28,15.68,-10.4
mt.lewis and clark,18.064676,29.462687,-11.39801
wa.thurston,7.9662447,10.584388,-2.618143
co.moffat,16.12,33.64,-17.519999
id.clearwater,8.73494,15.240964,-6.5060244
id.latah,77.12,96.16,-19.04
or.clatsop,1.5259515,1.532872,-0.006920457
id.shoshone,25.44,37.28,-11.839998
id.benewah,17,21.631578,-4.6315784
ny.herkimer,40.8,72,-31.2
or.wasco,13.489796,17.020409,-3.530613
or.wallowa,1.2807018,1.5614035,-0.28070176
or.tillamook,7.16,9.96,-2.8000002
id.bonner,53.64,74.72,-21.080002
or.morrow,34.666668,38.42857,-3.7619019
id.valley,12.76,18.8,-6.039999
id.lemhi,24.555555,32.666668,-8.111113
or.lincoln,14.82,20.52,-5.700001
sd.jerauld,15.5,18.625,-3.125
sd.bon homme,31.422222,44.333332,-12.91111
tn.marshall,81.96,97.48,-15.520004
ny.putnam,21.707317,34.32927,-12.621952
ky.harlan,7.3533335,8.44,-1.0866661
ny.schoharie,6.975,10.75,-3.775
ny.schuyler,14.8,21.52,-6.7200003
ky.graves,20.074766,32.149532,-12.074766
ny.yates,13.8,19.6,-5.8
ny.wyoming,12.435484,23.17742,-10.741936
ky.letcher,7.322222,8.266666,-0.9444442
ny.livingston,15.179105,24.238806,-9.059701
il.greene,3.3986013,5.43007,-2.0314686
il.jersey,32.265305,53.387756,-21.122452
md.garrett,19.90909,46.945454,-27.036364
tx.burleson,29.08,35.64,-6.5599995
tx.concho,8.1875,11.125,-2.9375
tx.parmer,31.2,34.72,-3.5200005
tx.sabine,5.36,5.92,-0.55999994
tx.lampasas,19.2,19.64,-0.43999863
tx.sutton,19.916666,31.75,-11.833334
ky.scott,27.32,32.946667,-5.626667
wv.putnam,33.985714,49.7,-15.714287
ky.boyd,5.257143,8.604396,-3.3472528
wv.wood,9.488636,17.667614,-8.178978
ky.bourbon,11.586206,14.5,-2.9137936
il.stephenson,27.74,40.1,-12.359999
ky.calloway,13.171053,17.236841,-4.0657883
ky.nelson,60.425,89.325,-28.899998
ky.morgan,15.92,24.4,-8.48
ok.pawnee,51.642857,73.42857,-21.785717
ok.osage,57.25,63.325,-6.075001
ok.cimarron,3.32,4.84,-1.5200002
sd.kingsbury,78.833336,113.833336,-35
il.crawford,20.698412,24.539682,-3.8412704
tn.polk,32.84,35.56,-2.7200012
tn.scott,55.04,87.6,-32.559998
tn.carter,27.305784,36.644627,-9.338842
tn.warren,22.992,29.176,-6.184
tn.clay,19.060606,21,-1.939394
tn.smith,45.285713,53.45714,-8.171429
tn.fayette,255.1,286.1,-31
tn.tipton,41.81,52.68,-10.869999
tn.lawrence,32.59596,40.565655,-7.969696
tn.franklin,14.658959,18.300577,-3.6416178
tn.gibson,37.98,44.74,-6.760002
tn.giles,18.442104,21.263159,-2.8210545
tn.houston,25.48,29.88,-4.3999996
tn.hickman,56,64,-8
tn.hawkins,49.02,60.88,-11.860001
tn.weakley,17.242857,19.971428,-2.728571
tn.greene,15.895833,20.529167,-4.633334
tn.humphreys,34.32,40.68,-6.3600006
ks.kiowa,8.733334,11.866667,-3.1333332
pr.yauco,7.561905,8.514286,-0.95238113
ks.hamilton,2.4347825,4.173913,-1.7391305
ks.osborne,4.6,7.44,-2.8400002
ks.trego,4.112903,5.983871,-1.8709679
pr.arecibo,5.601227,6.4079757,-0.80674887
pr.lares,27.375,31.333334,-3.958334
pr.vega baja,12.16,13.906667,-1.7466669
pr.moca,8.330189,10.896227,-2.5660381
pr.arroyo,6.8157897,7.2105265,-0.39473677
wy.teton,38.583332,57.208332,-18.625
tx.terry,25.333334,30.8,-5.4666653
tx.hemphill,10.884615,13.692307,-2.8076925
tx.johnson,51.51095,67.60584,-16.094894
tx.castro,30.411764,40,-9.588236
tx.van zandt,40.96154,56.25,-15.28846
tx.hamilton,7.9761906,9.261905,-1.2857141
tx.rusk,14,14.6875,-0.6875
tx.scurry,69.4,81.96,-12.559998
tx.stonewall,1.55,1.65,-0.100000024
ga.fannin,22.98,23.96,-0.97999954
tx.nolan,10.858824,14.235294,-3.3764706
hi.kauai,0.75609756,1.2317073,-0.47560978
al.cherokee,19.15,21.45,-2.3000011
ga.catoosa,14.027933,16.810057,-2.7821236
ga.thomas,3.2710843,3.3313253,-0.060240984
ga.newton,44.019802,47.881187,-3.8613853
ga.burke,33.8,35.85,-2.0499992
ga.camden,51,57.075,-6.075001
ga.jackson,44.677776,51.1,-6.422222
ga.hart,12.573171,15.634147,-3.060976
il.hardin,6.8,11.68,-4.88
la.st. john the baptist,35.16129,43.935482,-8.774193
mi.cass,106.36,152.88,-46.520004
mi.iosco,19.265306,32.32653,-13.061224
mi.oceana,60,90.208336,-30.208336
mi.alpena,7.41129,17.282259,-9.870969
mi.ogemaw,8.272727,16.329546,-8.056819
sd.custer,56.363636,72.454544,-16.090908
sd.grant,30.04,38.84,-8.799999
sd.deuel,36.5,45,-8.5
sd.codington,37.419754,46.728394,-9.30864
sd.potter,48.166668,70.166664,-21.999996
ut.iron,50.333332,82.229164,-31.895832
ut.box elder,41.73846,63,-21.26154
ut.cache,52.109196,72.373566,-20.26437
ut.carbon,23.692308,38.666668,-14.9743595
ut.garfield,17.133333,26.333334,-9.200001
ut.kane,10.12,16.32,-6.2
ut.grand,20.705883,30.411764,-9.705881
ut.tooele,80.045456,113.818184,-33.772728
ut.summit,68.64865,87.89189,-19.24324
ut.sevier,35.482758,60.172413,-24.689655
ak.ketchikan gateway,0,0,0
ak.dillingham,0,0,0
ak.kodiak island,0,0,0
va.franklin city,6.522222,6.866667,-0.34444475
ar.izard,42.28,53.48,-11.200001
wv.tyler,16.416666,26.416666,-10
ks.bourbon,11.393442,15.213115,-3.8196726
wa.kitsap,7.8451443,10.677165,-2.8320208
mo.pulaski,44.52174,53.760868,-9.239128
ak.north slope,0,0,0
mt.big horn,31.868853,36.47541,-4.606558
ky.rowan,6.57047,9.852349,-3.2818794
ok.okfuskee,47.166668,66.625,-19.458332
sd.todd,30.085714,42.085712,-11.999998
wv.braxton,6.36,8.04,-1.6799998
wv.greenbrier,6.327869,11.360656,-5.032787
wv.logan,8.428572,9.914286,-1.485714
wv.roane,3.7833333,4.866667,-1.0833335
wv.hampshire,12.431818,23.181818,-10.75
wv.nicholas,4.409524,5.742857,-1.333333
wv.morgan,9.97561,13.121951,-3.1463413
wv.webster,6.6,8.533334,-1.9333339
wv.mcdowell,5.709677,11.467742,-5.7580647
wv.jackson,33.68,44.96,-11.279999
pa.huntingdon,20.76,27.63,-6.869999
pa.potter,6.4915257,16.033897,-9.542372
pa.tioga,17.385542,31.710844,-14.325302
pa.adams,35.86842,51.973682,-16.105263
tn.benton,38.68,56.96,-18.279999
tn.loudon,54.62,61.8,-7.1800003
tn.hardin,34.91379,37.224136,-2.3103447
tn.henderson,48.755554,54.444443,-5.6888885
tn.sevier,75.49367,92.025314,-16.531647
tn.dekalb,20.704226,26.352112,-5.6478863
tn.cannon,15.833333,20.866667,-5.033334
tn.white,34.783333,40.666668,-5.883335
tn.montgomery,29.366667,37.47778,-8.111113
tn.bradley,18.600574,23.451149,-4.8505745
tn.cocke,26,31.554054,-5.5540543
tn.cheatham,161.41667,199.5,-38.08333
tn.dickson,21.5414,28.21656,-6.6751595
tn.dyer,15.693334,18.093334,-2.4000006
tn.johnson,782,882.5,-100.5
tn.overton,14.570175,16.605263,-2.0350876
tn.sumner,24.915434,33.19873,-8.283297
tn.jefferson,47.53448,56.724136,-9.189655
tn.unicoi,53.4,76.4,-23
ok.kay,11.825397,17.15873,-5.333333
ok.pottawatomie,31.607693,39.553844,-7.9461517
ok.noble,26.653847,49.615383,-22.961536
ok.grady,41.97333,51.226665,-9.253334
ok.mayes,38.875,48.6875,-9.8125
ok.greer,16.944445,24.11111,-7.166666
ok.mccurtain,97.36,116.84,-19.479996
ok.ellis,10.16,24.2,-14.040001
ok.pushmataha,19.608696,23.304348,-3.695652
ok.washington,16.714285,21.642857,-4.9285717
ok.craig,20.09091,21.6,-1.5090904
va.buchanan,11.387755,13.755102,-2.3673468
ks.morton,1.5083333,2.475,-0.9666666
va.danville,0,0,0
sc.edgefield,51.44,54.92,-3.4799995
ga.whitfield,32.30142,40.287235,-7.985817
ga.chattahoochee,37.175438,38.42105,-1.2456131
ga.crisp,14.164384,15.232877,-1.0684929
fl.madison,27.56,30.86,-3.3000011
al.chambers,17.191305,20.32174,-3.130434
al.st. clair,126.45,149.675,-23.225006
wv.randolph,10.65,13.725,-3.0750008
ia.hamilton,50.96,81.92,-30.96
ks.washington,7.04,14.02,-6.9800005
ks.rice,22.92,40.68,-17.76
ks.mcpherson,20.448277,37.068966,-16.62069
mt.madison,22.5,34.1,-11.599998
mo.barton,27.16,31.8,-4.6399994
mo.dunklin,15.75,18.775862,-3.0258617
sc.abbeville,42.64,45.16,-2.5200005
sc.aiken,29.269388,31.057142,-1.787754
sc.pickens,46.17073,54.22561,-8.054878
sc.york,34.39521,42.18862,-7.7934113
sc.chester,21.512196,24.768293,-3.2560978
sc.oconee,23.218935,24.662722,-1.4437866
ks.nemaha,24.408163,39.632652,-15.224489
ks.neosho,34.56,54.68,-20.119999
wa.walla walla,8.332278,11.82595,-3.4936714
ks.lyon,50.288136,79.27119,-28.983051
ks.harvey,14.858156,24.361702,-9.503546
ks.norton,45.08,63.72,-18.64
ks.miami,6.6804123,9.113402,-2.43299
wa.grant,30.715054,38.41398,-7.698925
wa.spokane,10.838916,14.949495,-4.1105795
wa.columbia,2.32,4.72,-2.3999999
wa.clallam,3.5153375,5.797546,-2.2822084
wa.garfield,1.3333334,2.0444446,-0.7111112
wa.skagit,11.707317,16.839024,-5.131706
wa.kittitas,52.28,63,-10.720001
wa.klickitat,7.5,9.547619,-2.0476189
wa.mason,44.8,63.4,-18.600002
wa.okanogan,16.131868,17.67033,-1.5384617
wa.island,10.065789,13.842105,-3.7763157
wa.pend oreille,4.1216216,5.1216216,-1
wa.pacific,5.5686274,8.764706,-3.1960783
wa.whatcom,11.114625,15.035573,-3.920948
wa.stevens,9.4777775,16.1,-6.622223
wa.whitman,50.22,54.88,-4.66
ne.boone,14.92,20.2,-5.2800007
ne.box butte,28.36,42.84,-14.48
ne.nuckolls,10.52,14.88,-4.3599997
ne.custer,15.914286,22.257143,-6.3428574
ne.dawes,19.88,26.92,-7.040001
ne.buffalo,12.28882,16.82298,-4.5341606
ne.colfax,54.88,68.8,-13.920002
ne.richardson,17.916666,30.041666,-12.125
ne.dawson,38.37931,50.844826,-12.465515
ne.dundy,5.857143,8.928572,-3.0714288
ne.fillmore,18.8,30.55,-11.75
ne.franklin,13.071428,17.142857,-4.0714283
ne.nance,17.263159,27,-9.736841
ne.sheridan,12.72,17.4,-4.6799994
ne.lincoln,22.62931,34.00862,-11.379311
ne.howard,16.12,24.48,-8.359999
ne.merrick,26.6,45.1,-18.499998
ne.adams,12.621118,17.857143,-5.236026
ne.washington,56.56,84.8,-28.240002
ne.seward,40.125,59.416668,-19.291668
ne.hamilton,45.07143,67.85714,-22.78571
ne.dodge,40.123455,52.88889,-12.765434
ne.morrill,19.1,32.5,-13.4
ne.nemaha,25.8125,35,-9.1875
ne.boyd,7.35,9.7,-2.35
ne.burt,27.222221,45.61111,-18.38889
ne.keith,26.11111,48.22222,-22.11111
ne.pawnee,12.636364,22.818182,-10.181818
ne.perkins,9.35,16.6,-7.25
ne.phelps,25.4,33.24,-7.840002
ne.garden,8.6,12.9,-4.299999
ne.scotts bluff,22.680723,39.5,-16.819277
ne.rock,3.7083333,4.0833335,-0.37500024
ne.saunders,95,126,-31
ne.cheyenne,5.513274,10.238938,-4.725664
ne.cuming,26.48,36.04,-9.560001
ne.thayer,15.684211,29,-13.315789
ne.furnas,16.4,24.05,-7.6499996
ne.valley,13.875,19.6875,-5.8125
ne.webster,20.076923,27.307692,-7.230768
ks.cherokee,25.444445,31.12963,-5.6851845
ks.riley,38.311928,50.57798,-12.266052
ks.atchison,40.48,50.76,-10.279999
ks.grant,32.5,39.923077,-7.4230766
ks.cheyenne,14.3125,17,-2.6875
ks.thomas,9.295455,12.409091,-3.113636
ks.clay,19.4,34.6,-15.199999
ks.cloud,29.84,50.68,-20.84
ks.montgomery,10.953125,13.3671875,-2.4140625
ks.comanche,8.75,19.5,-10.75
ks.marshall,28.96,57.52,-28.560001
ks.decatur,3.5409837,4.7213116,-1.1803279
ks.edwards,9.318182,14.409091,-5.090909
ks.ellsworth,36.64,49.88,-13.240002
ks.crawford,18.876713,24,-5.123287
ks.graham,7.36,12.32,-4.9599996
ks.greeley,1.78,2.54,-0.76
ks.ellis,16.151163,20.55814,-4.4069767
ks.dickinson,6.518248,8.6861315,-2.1678834
ks.jewell,5.96,13.72,-7.76
ks.lane,6.529412,10.882353,-4.352941
ks.pawnee,1.3072101,1.7194357,-0.4122256
ks.lincoln,10.285714,24.071428,-13.785714
ks.meade,17.05,23.25,-6.200001
ks.clark,1.6565657,2.6161616,-0.9595959
ks.morris,11.96,19.8,-7.839999
ks.phillips,20.28,28.68,-8.4
ks.pratt,6.8705883,10.917647,-4.047059
ks.rawlins,11.166667,13,-1.833333
ks.republic,7.3174605,14.238095,-6.9206347
ks.rooks,20.1,29.65,-9.549999
ks.rush,8.277778,13.361111,-5.083333
ks.russell,14.152174,22.695652,-8.543478
ks.leavenworth,12.781437,15.221557,-2.4401197
ks.saline,15.228972,22.733644,-7.504672
ks.haskell,23.76923,27.307692,-3.5384617
ks.chautauqua,4.6,8.44,-3.8399997
ks.seward,32.20792,38.59406,-6.386139
ks.ford,49.131313,57.050507,-7.9191933
ks.wichita,4.5675673,7.5945945,-3.0270271
mt.beaverhead,25.36,34.6,-9.239998
mt.carbon,63.8,95.1,-31.3
mt.chouteau,3.7439024,5.731707,-1.9878047
mt.fergus,8.555555,13.355556,-4.8
mt.sanders,7.159091,11.045455,-3.886364
mt.missoula,13.477723,18.594059,-5.116336
mt.carter,4.064516,5.548387,-1.483871
mt.daniels,2.4629629,4.0740743,-1.6111114
mt.powell,46.75,87.625,-40.875
mt.fallon,6.5,11.125,-4.625
mt.garfield,2.75,4.4583335,-1.7083335
mt.dawson,8.21875,12.354167,-4.135417
mt.granite,16.11111,22,-5.8888893
mt.liberty,3.96,6.92,-2.96
mt.park,14.94,23.26,-8.320001
mt.toole,25.96,32.8,-6.84
mt.mccone,4.96,6.04,-1.0799999
mt.mineral,3.92,8.8,-4.88
mt.meagher,4.4,5.76,-1.3600001
mt.roosevelt,19.447762,25.074627,-5.6268654
mt.phillips,59.333332,78.833336,-19.500004
mt.sweet grass,5.74,9.36,-3.62
mt.pondera,4.455696,5.506329,-1.050633
mt.prairie,5.409091,8.863636,-3.454545
mt.rosebud,17.363636,19.036364,-1.6727276
mt.sheridan,3.3505154,5.4639177,-2.1134024
mt.richland,6.1864405,8.271187,-2.0847464
mt.lake,9.614173,12.960629,-3.3464565
mt.stillwater,20.782608,28.608696,-7.826088
mt.wheatland,4.56,5.48,-0.9200001
ms.marshall,60.575,76.475,-15.899998
ms.prentiss,14.824561,17.122807,-2.2982454
ms.calhoun,35.36,39.32,-3.959999
ms.desoto,22.379377,26.955254,-4.575876
ms.lowndes,9.530159,10.888889,-1.3587303
ms.union,13.346405,15.96732,-2.6209154
ms.pike,9.238579,9.974619,-0.7360401
ms.bolivar,16.521212,18.042425,-1.5212135
ms.lafayette,14.970834,17.183332,-2.2124987
ms.claiborne,18.84375,19.875,-1.03125
ms.george,30.229166,33.458332,-3.229166
ms.holmes,57.2,68.44,-11.240002
ms.jefferson davis,18.085714,21.714285,-3.6285706
ms.kemper,22.96,32.96,-10
ms.montgomery,19.522728,23.34091,-3.818182
ms.lincoln,21.666666,25.565657,-3.8989906
ms.simpson,16.595959,18.232323,-1.636364
ms.adams,5.5607142,6.553571,-0.992857
ks.harper,5.4242425,8.651515,-3.2272725
ms.lee,8.58,10.14,-1.5600004
ms.tate,26.197369,32.44737,-6.25
ms.coahoma,9.331491,10.464088,-1.132597
ms.noxubee,31.44,36,-4.5599995
ms.jackson,12.602452,14.535902,-1.9334497
ms.oktibbeha,28.645834,32.083332,-3.437498
ms.hancock,14.166667,16.617647,-2.4509802
ms.humphreys,17.558823,19.67647,-2.1176472
ms.smith,28.51724,31.448277,-2.931036
ms.perry,33.045456,37.772728,-4.727272
ms.pontotoc,96.68,112.84,-16.159996
ms.quitman,16.151516,17.424242,-1.272726
ms.scott,29.566668,35.983334,-6.416666
ms.sharkey,11.862069,12.965517,-1.1034479
ms.jones,14.6,16.042105,-1.4421043
ms.tallahatchie,58.555557,61.055557,-2.5
ms.grenada,10.173077,10.608974,-0.43589783
ms.walthall,34,39.32,-5.3199997
ms.wayne,17.175,18.625,-1.4500008
ms.yalobusha,31.23077,35.807693,-4.5769234
ar.van buren,20.28,31.4,-11.119999
ar.jackson,17.586466,24.43609,-6.8496246
ar.crawford,34.427185,39.669903,-5.2427177
co.routt,8.397959,15.571428,-7.1734695
co.garfield,23.210085,35.890755,-12.68067
ks.greenwood,13.24,19.08,-5.84
ks.douglas,35.93421,46.42105,-10.486839
me.waldo,11.04,13.76,-2.7200003
ms.clay,17.383333,20.033333,-2.6499996
ms.panola,23.160715,27.919643,-4.7589283
mt.teton,6.65,9.45,-2.7999997
mt.musselshell,9.8,13.6,-3.8000002
mt.ravalli,49.162163,86.297295,-37.13513
mt.custer,9.422222,14.211111,-4.788889
co.pitkin,25.44,37.6,-12.159998
co.jefferson,30.819653,48.4801,-17.660446
co.fremont,142.8,256.04,-113.240005
co.morgan,26.782608,41.15942,-14.376812
sd.davison,37.880596,56.313435,-18.432838
wa.franklin,71.09434,88.971695,-17.877357
co.gunnison,21.583334,30.375,-8.791666
co.cheyenne,7.4545455,16.90909,-9.454544
co.montrose,21.304348,42.347828,-21.04348
co.prowers,33.24,60.6,-27.359997
co.rio grande,16.588236,26.058823,-9.470587
co.conejos,13.823529,21.117647,-7.294118
co.sedgwick,1.8125,2.921875,-1.109375
co.baca,1.835443,4.113924,-2.278481
co.montezuma,36.52,69.64,-33.12
co.huerfano,11.25,23.25,-12
co.broomfield,25.804348,38.02174,-12.217392
co.summit,52.235294,76.588234,-24.35294
co.logan,107.6,148.28,-40.68
co.teller,52.266666,91.53333,-39.266666
co.eagle,47.448277,67.13793,-19.689655
