id	rate
1001	0.12494117666666668
1003	0.08616415666666666
1005	0.056666666666666664
1007	0.12942856666666666
1009	0.3
1011	0.03945355
1013	0.04563829666666667
1015	0.04256497
1017	0.05730435
1019	0.06383333333333333
1021	0.32141026666666667
1023	0.0592
1025	0.06882352666666668
1027	0.07340741
1031	0.07178117
1033	0.03384756666666667
1035	0.04425287333333333
1039	0.03912698333333333
1041	0.027275986666666665
1043	0.09863063333333333
1045	0.10018726666666668
1047	0.04699047666666667
1051	0.11601449333333333
1053	0.051971830000000004
1055	0.03470004333333333
1057	0.06103825333333333
1059	0.07488
1061	0.05518072
1063	0.08633333333333333
1065	0.09393162333333334
1069	0.02517902866666667
1071	0.08211764666666665
1073	0.024682826666666668
1077	0.045782123333333334
1079	0.05187075
1081	0.09022293333333334
1083	0.16562091666666667
1087	0.019184149
1089	0.045599886666666666
1091	0.04626262666666667
1093	0.04533333333333333
1095	0.104875
1097	0.037504753333333335
1099	0.031737586666666665
1101	0.039209680000000004
1103	0.05692576666666666
1107	0.08154761666666667
1109	0.05883161666666666
1111	0.24800000000000003
1113	0.06864406666666666
1117	0.11703915999999999
1119	0.06424242666666667
1121	0.048888890000000004
1123	0.05296588
1125	0.048367346666666665
1127	0.053595503333333336
1129	0.13226666666666667
1131	0.07711111
1133	0.09112994666666667
2020	0.057407080000000006
2050	0.0
2070	0.0
2110	0.0
2170	0.0
2180	0.0
2220	0.0
2261	0.0
2280	0.0
4001	0.0
4003	0.0
4005	0.0
4007	0.0
4009	0.0
4013	0.0
4015	0.0
4017	0.0
4019	0.0
4021	0.0
4025	0.0
4027	0.0
5001	0.04774775
5003	0.10141414
5005	0.02012437833333333
5007	0.0808392
5009	0.039827586666666664
5011	0.06095238333333333
5015	0.11943263333333334
5017	0.10724999999999998
5019	0.13333333333333333
5021	0.14466666666666667
5023	0.11386666666666666
5027	0.06023809333333334
5029	0.08180952
5031	0.035924943333333334
5033	0.11475728333333333
5035	0.055376346666666666
5037	0.1372
5039	0.048933333333333336
5041	0.046933333333333334
5043	0.07278911666666667
5045	0.053644950000000004
5047	0.12093333333333334
5049	0.082
5051	0.022843136666666666
5055	0.09374677
5057	0.04118143333333334
5061	0.14933333333333332
5063	0.03849246333333333
5065	0.14093333333333333
5067	0.05862155333333334
5069	0.037195446666666666
5071	0.05904166666666666
5075	0.17093333333333333
5083	0.0898374
5091	0.12408602333333335
5093	0.06354058666666668
5103	0.0335
5107	0.02236559
5109	0.0490625
5113	0.05061538333333333
5115	0.08207843333333333
5119	0.015087011666666665
5121	0.0778
5125	0.07963115
5127	0.06305555333333333
5131	0.024850793333333333
5133	0.17485713333333333
5137	0.07640000000000001
5139	0.03564257
5143	0.05373221666666667
5145	0.022391305
5149	0.08175438666666666
6001	0.02570214
6005	0.07179487333333333
6007	0.027190316666666665
6009	0.046527776666666666
6011	0.06305555333333333
6019	0.03879242
6021	0.07851063999999999
6023	0.013322185
6025	0.22279851333333336
6027	0.019139784333333333
6029	0.08801782000000001
6031	0.049049673333333335
6033	0.062258066666666674
6035	0.26070175333333334
6039	0.05388167666666666
6041	0.060509459999999994
6043	0.016764706666666667
6045	0.045177303333333335
6047	0.19390243333333332
6049	0.004306784333333333
6051	0.11784313333333332
6053	0.07520386999999999
6055	0.007370786666666667
6057	0.03640151666666667
6059	0.03846227
6061	0.03948306666666667
6063	0.010383142
6065	0.19301943333333335
6067	0.043641316666666666
6089	0.027850589999999998
6091	0.0015384615333333333
6093	0.04918032666666667
6095	0.055798843333333334
6097	0.02252374
6099	0.058112373333333335
6101	0.16572463999999998
6103	0.07615942
6105	0.013071895333333333
6107	0.03934803333333334
6109	0.03326754333333334
6111	0.053963910000000004
6113	0.12337606666666666
6115	0.05356455
8001	0.07605596666666667
8003	0.05704545333333333
8005	0.09323179999999999
8007	0.1160606
8009	0.0061181433333333335
8013	0.04890042333333334
8015	0.10506666666666667
8017	0.024848485
8021	0.046078430000000004
8029	0.06489795666666667
8031	0.057191536666666674
8035	0.06473323666666667
8037	0.15816092333333331
8043	0.47600000000000003
8045	0.07736695
8049	0.03840909
8051	0.07194444666666668
8055	0.0375
8059	0.10273217666666666
8061	0.0037301586666666667
8065	0.04613333333333333
8069	0.057563216666666674
8073	0.04326666666666667
8075	0.35866666666666663
8077	0.04524809333333333
8081	0.053733333333333334
8083	0.12173333333333335
8085	0.07101449333333333
8087	0.08927536
8089	0.049529913333333335
8095	0.016833333333333332
8097	0.0848
8099	0.11080000000000001
8101	0.021462745666666668
8107	0.027993196666666668
8115	0.0060416666666666665
8117	0.17411764666666668
8119	0.17422222
8123	0.13919368666666665
8125	0.04833333333333333
9001	0.0
9003	0.0
9005	0.0
9007	0.0
9013	0.0
9015	0.0
10001	0.07564815000000001
10005	0.06458057333333334
12001	0.026028328
12003	0.006147893333333334
12005	0.04163120666666666
12007	0.2028
12009	0.031185306666666666
12011	0.056668593333333336
12013	0.12866666666666668
12015	0.0236533
12017	0.053714859999999996
12019	0.07107371666666666
12021	0.06183317333333334
12023	0.04846820833333333
12031	0.03990174333333334
12033	0.032405826666666665
12035	0.09993265666666667
12037	0.11226666666666667
12039	0.009209896
12045	0.19736842000000002
12049	0.24506666666666665
12051	0.35933333333333334
12053	0.03060215
12055	0.04311661333333333
12057	0.036930206666666666
12059	0.21550000000000002
12063	0.15639846666666665
12069	0.041703783333333334
12071	0.049747026666666666
12073	0.04542218666666667
12075	0.1285
12079	0.09186666666666667
12081	0.0758933
12083	0.05231773666666666
12085	0.040083629999999995
12086	0.08405485666666666
12087	0.08400901
12089	0.22111112000000002
12091	0.05113917666666667
12093	0.07123333333333334
12095	0.04209894333333333
12097	0.06960214
12101	0.039324073333333334
12103	0.02871128
12105	0.056451016666666666
12107	0.10417508333333333
12115	0.031606923333333335
12117	0.05100172666666667
12119	0.03827925333333333
12121	0.7728889
12123	0.05982638666666666
12125	0.019738863333333332
12127	0.029451520000000002
12131	0.12512345666666666
12133	0.09152542000000001
13001	0.09489795666666667
13005	0.10653333333333334
13009	0.02556164433333333
13013	0.23660713333333333
13015	0.16745098
13019	0.043333333333333335
13021	0.02061546
13023	0.10053333333333334
13027	0.10679999999999999
13031	0.06866666666666667
13033	0.11266666666666665
13035	0.1656
13037	0.045733333333333334
13039	0.17
13043	0.08399999999999999
13045	0.06488752333333334
13047	0.04675977666666667
13051	0.022899745333333332
13053	0.12391812666666667
13057	0.2580168666666667
13059	0.04766391
13063	0.06862089
13065	0.0732
13067	0.07403324666666666
13069	0.12575757333333334
13071	0.05537698
13075	0.027638890000000003
13077	0.08874293333333333
13081	0.047214613333333336
13083	0.15871794333333333
13087	0.07141666666666667
13091	0.04120567333333333
13095	0.014423144666666667
13097	0.11328125
13099	0.09693333333333333
13103	0.31106666666666666
13105	0.08596154
13107	0.06953703333333333
13109	0.03911564666666666
13111	0.0766
13113	0.04476359333333334
13115	0.034219683333333334
13117	0.08782894666666666
13119	0.02316666666666667
13121	0.028931200000000004
13123	0.0972
13127	0.0378803
13129	0.18917874666666668
13131	0.060777779999999997
13133	0.03644144
13135	0.1593666
13137	0.1708176
13139	0.07334855333333333
13143	0.20186666666666667
13147	0.04191057
13151	0.12686793333333335
13153	0.06737922666666667
13155	0.04892157
13157	0.14892592000000002
13159	0.11607843333333333
13163	0.09756756666666666
13165	0.06760000000000001
13173	0.056133333333333334
13175	0.025960145
13179	0.08760416666666666
13185	0.04782787
13187	0.09320512666666667
13189	0.07539007333333334
13193	0.02585034
13199	0.026269113333333333
13201	0.058133333333333335
13205	0.15652173333333333
13207	0.1584
13211	0.060066666666666664
13213	0.17547619
13215	0.018160603333333334
13217	0.14673267333333334
13223	0.06742475
13225	0.08166666666666667
13227	0.08423076666666666
13233	0.3644
13235	0.03353741666666667
13237	0.14213333333333333
13241	0.04986666666666667
13243	0.049600000000000005
13245	0.014635123333333333
13247	0.07572464
13251	0.06786666666666666
13253	0.029743589999999997
13255	0.05606250000000001
13257	0.060625
13259	0.08506666666666667
13261	0.061710530000000006
13267	0.1644
13275	0.010903614333333334
13277	0.03988934833333333
13279	0.10543859333333333
13281	0.08613333333333334
13285	0.051243960000000005
13291	0.08844444333333333
13293	0.04823188333333333
13297	0.07913131
13299	0.039624816666666667
13303	0.035402296666666666
13305	0.06674242666666667
13309	0.05706666666666667
13313	0.1076714
13317	0.0672
13321	0.11226666666666667
15001	0.011283068666666667
15003	0.017898478666666665
15007	0.0025203252
15009	0.012351421666666668
16001	0.07435992
16005	0.08834146666666666
16009	0.056666666666666664
16011	0.06910675666666666
16013	0.1928
16017	0.17880000000000001
16019	0.09018072
16021	0.07116666666666667
16023	0.033809526666666666
16027	0.195
16029	0.06253333333333334
16031	0.3078666666666667
16035	0.029116466666666667
16039	0.14200000000000002
16041	0.1345
16045	0.25104166666666666
16047	0.19685185666666666
16049	0.07333333333333333
16053	0.2748
16055	0.08143939333333333
16057	0.25706666666666667
16059	0.08185184999999999
16065	0.2330917866666667
16067	0.2477333333333333
16071	0.06272727333333333
16077	0.17166666666666666
16079	0.0848
16081	0.15794872333333332
16085	0.04253333333333333
16087	0.11293333333333334
17001	0.052815919999999995
17005	0.02826666666666667
17011	0.08606383
17019	0.07377656333333334
17021	0.10597014666666667
17025	0.19555556000000002
17027	0.18076191
17029	0.10206215
17031	0.06004837
17033	0.06899470666666667
17045	0.13946666666666668
17049	0.07458904333333333
17051	0.06593939333333333
17053	0.046517413333333334
17055	0.33133333333333337
17057	0.06469533999999999
17061	0.011328671
17063	0.12389513333333334
17065	0.0604
17067	0.205
17069	0.022666666666666665
17073	0.12197673333333334
17075	0.07920635333333333
17077	0.05588768
17081	0.043180953333333334
17083	0.10755101666666667
17089	0.10860430000000001
17091	0.06873219333333334
17095	0.052759169999999994
17097	0.14121395
17101	0.1784
17103	0.09508333333333333
17105	0.20920635333333334
17107	0.28013333333333335
17109	0.060807016666666665
17111	0.15632653333333332
17113	0.09288443333333334
17115	0.055401233333333334
17117	0.17859999999999998
17119	0.05713326666666667
17121	0.07271605333333334
17125	0.139
17127	0.09866666666666667
17131	0.13712121333333332
17135	0.09359999999999999
17137	0.07922839333333333
17141	0.6991666666666667
17143	0.032112299999999996
17145	0.06736318666666667
17147	0.18375
17149	0.18142856666666668
17157	0.04729824666666667
17159	0.037777776666666665
17165	0.044523806666666665
17167	0.036845296666666666
17169	0.033115943333333335
17173	0.17477778
17177	0.09246666666666666
17179	0.18355555333333332
17181	0.09723404666666667
17183	0.03527964333333333
17185	0.10453333333333333
17187	0.18449276
17189	0.06066666666666667
17191	0.06527272666666666
17195	0.10540741
17197	0.14710914666666666
17199	0.03271461666666667
17201	0.07826166666666667
17203	0.40555554666666666
18001	0.20733333333333334
18003	0.04939218333333333
18005	0.07304713333333333
18009	0.16488889
18011	0.21160256666666666
18017	0.04366915333333333
18019	0.04902715
18021	0.20613333333333334
18023	0.3197333333333333
18027	0.08083333333333333
18029	0.09365384333333333
18031	0.23013333333333336
18035	0.05035685333333333
18037	0.08482384999999999
18039	0.16606732666666665
18041	0.06548821666666667
18043	0.045274973333333336
18049	0.14826666666666666
18051	0.3277333333333333
18053	0.041706113333333336
18055	0.19413333333333335
18057	0.09329173333333333
18059	0.18441176666666667
18061	0.25893333333333335
18063	0.09800232666666667
18065	0.11788888333333332
18067	0.0655643
18069	0.16592593333333333
18071	0.10863798666666667
18073	0.14217390666666666
18075	0.12438094999999999
18077	0.017781494333333335
18079	0.25490196666666665
18081	0.10967272333333333
18083	0.04525714333333333
18085	0.21583333333333332
18089	0.041819314999999996
18093	0.15853333333333333
18095	0.056227193333333335
18097	0.04295495
18099	0.07895833333333334
18103	0.28933333333333333
18105	0.055450000000000006
18107	0.06559870333333334
18109	0.050450883333333335
18113	0.3507527
18117	0.12430556000000001
18123	0.1316
18127	0.1085489
18131	0.07986666666666667
18133	0.23506666666666665
18135	0.21866666666666665
18137	0.25693333333333335
18139	0.11026666666666667
18143	0.2044
18145	0.2748333333333333
18149	0.07767296
18151	0.25920000000000004
18153	0.17733333333333334
18157	0.04771627666666667
18159	0.1048
18163	0.03122359666666667
18165	0.11733333333333335
18167	0.046777573333333336
18169	0.405
18171	0.07333333333333333
18173	0.07484346666666668
18175	0.13906666666666667
18177	0.06033200666666667
18179	0.06915611999999999
18181	0.23346666666666668
18183	0.20822222333333334
19001	0.06666666666666667
19003	0.03045454666666667
19005	0.13066666666666668
19007	0.06355556
19009	0.0428
19011	0.24453333333333332
19015	0.12531746000000002
19017	0.1396
19019	0.03625
19025	0.15
19027	0.06071839
19029	0.0910101
19035	0.042650600000000004
19037	0.175
19039	0.07200000000000001
19041	0.04558922333333333
19043	0.08213333333333334
19045	0.046062893333333334
19047	0.25253333333333333
19049	0.9310666666666666
19051	0.0688
19053	0.0484
19055	0.20346666666666666
19059	0.10496598666666666
19061	0.06970213
19063	0.11520000000000001
19065	0.07733333333333334
19067	0.15653333333333333
19069	0.10573333333333333
19071	0.054933333333333334
19073	0.07626666666666666
19075	0.038125
19077	0.11066666666666668
19079	0.16986666666666667
19081	0.13133333333333333
19083	0.07373563333333333
19085	0.15986666666666666
19087	0.046907896666666664
19089	0.10736842
19091	0.05748299333333333
19093	0.08026666666666667
19095	0.13866666666666666
19097	0.21266666666666667
19099	0.11911764666666667
19101	0.11013333333333333
19103	0.023057813333333333
19105	0.13494444666666666
19107	0.0932
19109	0.1776
19111	0.06774104333333333
19113	0.05002947
19117	0.05093333333333333
19119	0.15039999999999998
19121	0.10719999999999999
19123	0.14202019999999999
19125	0.1502
19127	0.09869333333333334
19129	0.004516255333333333
19131	0.1184
19133	0.06480000000000001
19135	0.0644
19137	0.07666666666666666
19139	0.22555554666666666
19143	0.0776
19145	0.048666666666666664
19149	0.40800000000000003
19151	0.08333333333333333
19153	0.06548013666666667
19155	0.04690661333333333
19157	0.07346939
19159	0.031041666666666665
19161	0.12706666666666666
19163	0.035233306666666665
19165	0.11213333333333333
19167	0.0666
19169	0.08701314333333333
19175	0.1232
19179	0.04291858666666667
19183	0.21213333333333334
19185	0.0436
19187	0.06618333333333333
19191	0.15533333333333335
19193	0.045128513333333335
19197	0.09843972
20001	0.031066666666666666
20003	0.035528456666666666
20005	0.13493333333333332
20007	0.008136201000000001
20009	0.07650205666666667
20011	0.03797814
20013	0.058800000000000005
20015	0.10669313333333333
20019	0.015333333333333332
20021	0.08481481666666667
20023	0.04770833333333333
20025	0.005521885666666667
20027	0.06466666666666666
20029	0.09946666666666666
20031	0.01576923
20033	0.029166666666666667
20035	0.10360215
20037	0.06292237666666667
20039	0.011803279
20041	0.021727493333333334
20045	0.1197807
20047	0.031060606666666667
20051	0.05383721
20053	0.12213333333333333
20055	0.12959596
20057	0.16377104333333334
20059	0.09924242666666667
20061	0.031199043333333332
20063	0.014904761333333332
20065	0.024533333333333334
20067	0.10833333333333334
20071	0.005933333333333333
20073	0.04413333333333334
20075	0.008115941666666666
20077	0.018080808333333333
20079	0.04952718666666667
20081	0.07923076666666667
20083	0.013245614333333332
20085	0.2325
20087	0.03963963833333333
20089	0.019866666666666668
20091	0.06446306666666667
20093	0.05826666666666667
20095	0.06093333333333334
20097	0.02911111333333333
20099	0.05741293333333334
20101	0.021764706666666665
20103	0.042604790000000003
20105	0.034285713333333336
20109	0.011924882666666666
20111	0.16762712000000002
20113	0.06816092333333333
20115	0.03294871666666667
20117	0.09653333333333333
20119	0.05683333333333333
20121	0.022268041000000002
20123	0.0132
20125	0.03651041666666666
20127	0.03986666666666667
20129	0.005027777666666667
20131	0.08136054333333333
20133	0.11520000000000001
20135	0.009510703333333334
20137	0.15026666666666666
20141	0.015333333333333332
20143	0.025
20145	0.004357367
20147	0.06760000000000001
20149	0.014613936666666666
20151	0.022901961
20153	0.03722222333333333
20155	0.08865471
20157	0.024391535
20159	0.07640000000000001
20161	0.12770642666666668
20163	0.067
20165	0.027592593333333332
20167	0.04717391333333334
20169	0.05076324
20171	0.033666666666666664
20173	0.08452609333333334
20175	0.10735973333333333
20177	0.03248617
20179	0.021194968333333335
20181	0.06653333333333333
20183	0.011698113333333334
20185	0.03093333333333333
20187	0.01509804
20189	0.015633333333333336
20191	0.04469298333333333
20193	0.03098485
20195	0.013709676666666667
20201	0.023466666666666667
20203	0.015225224333333334
20205	0.029115646666666665
20209	0.019978111666666666
21001	0.05207207333333334
21003	0.11546666666666666
21009	0.041537036666666666
21013	0.022453703333333335
21015	0.07376383333333333
21017	0.03862068666666667
21019	0.01752381
21021	0.023265651000000002
21025	0.026181818666666665
21027	0.0664
21033	0.10146666666666668
21035	0.04390351
21037	0.06872659
21041	0.0552
21045	0.105
21047	0.014431721333333335
21051	0.08231292666666667
21053	0.049603176666666665
21055	0.020277778333333333
21057	0.0456
21059	0.027855786666666667
21065	0.07079999999999999
21067	0.025753601333333334
21069	0.029358976666666668
21071	0.021800596666666668
21073	0.03346820833333333
21075	0.015380953333333332
21079	0.16933333333333334
21081	0.1264
21083	0.06691588666666667
21085	0.047288888333333334
21087	0.06371428666666666
21089	0.03110526333333333
21093	0.035326166666666665
21095	0.024511111666666665
21097	0.030710383333333334
21099	0.14346666666666666
21101	0.04194444333333333
21107	0.018333333333333333
21111	0.029928886666666668
21115	0.04365740666666667
21117	0.023302533333333333
21121	0.18933333333333333
21125	0.06373333333333334
21127	0.01962963
21131	0.048266666666666666
21133	0.024407406666666666
21137	0.13693333333333332
21139	0.0524
21141	0.0612
21145	0.016949153333333335
21151	0.12087179999999999
21155	0.056711113333333334
21157	0.15586666666666665
21161	0.022366666666666667
21167	0.11933333333333332
21171	0.05517006666666667
21173	0.04570281
21175	0.053066666666666665
21177	0.05988889
21179	0.20141666666666666
21181	0.03592592666666666
21183	0.16773333333333335
21185	0.053511586666666666
21187	0.03826666666666667
21193	0.011936685333333334
21195	0.01615894
21199	0.03319199
21203	0.08576923333333333
21205	0.021901566666666667
21207	0.12746666666666667
21209	0.09106666666666667
21211	0.1197619
21213	0.12159999999999999
21217	0.05433333333333334
21221	0.06506666666666666
21225	0.10693333333333332
21227	0.037921779999999995
21231	0.1228
21235	0.023833943333333333
21239	0.13573333333333332
22001	0.08128913333333333
22003	0.09679824666666666
22005	0.2079365
22007	0.6272222333333334
22009	0.10479452
22011	0.064375
22013	0.14730158333333332
22015	0.05564642
22017	0.019238427333333332
22019	0.03824875666666667
22021	0.03743589666666667
22023	0.022585034333333334
22027	0.05808510333333333
22029	0.05876923333333333
22039	0.029293333333333334
22041	0.14240310666666667
22045	0.06429699666666666
22047	0.7586666666666666
22049	0.16586666666666666
22051	0.04395569166666667
22055	0.036736446666666665
22057	0.08665024333333333
22061	0.041091953333333334
22063	0.3967231666666666
22065	0.15306666666666668
22067	0.060036233333333335
22069	0.03490538666666666
22071	0.03262569666666666
22073	0.02828700333333333
22079	0.019392156666666667
22083	0.08970238333333333
22085	0.13136364
22105	0.05717717333333333
22109	0.045104450000000004
22111	0.09469136
22113	0.10126316
22115	0.038983453333333334
22117	0.058298366666666664
22119	0.03850340333333333
22127	0.03693602666666666
23001	0.012939958666666666
23003	0.0030989583333333333
23005	0.012012082666666667
23007	0.014871794333333334
23009	0.010058479333333334
23011	0.004881720666666667
23013	0.0070948013333333336
23015	0.008138527999999999
23017	0.025733333333333334
23019	0.005161707666666667
23021	0.004583333333333333
23025	0.035666666666666666
23027	0.0368
23029	0.013399999999999999
23031	0.033321993333333334
24001	0.03235772333333333
24005	0.05527147333333333
24009	0.07951754333333333
24013	0.031662590000000004
24015	0.039729730000000005
24017	0.18524343999999998
24019	0.009201304
24021	0.08911255666666666
24023	0.06636363333333332
24025	0.09030065666666666
24027	0.05327596
24029	0.06730769333333333
24031	0.06579937666666667
24039	0.051685393333333336
24041	0.023282828333333335
24043	0.04861111
24045	0.030416666666666668
24047	0.12207407666666666
25001	0.02946414666666667
25003	0.020037141
25005	0.053415849999999994
25007	0.04613333333333333
25009	0.09722598333333334
25011	0.03209737666666667
25013	0.036858430000000005
25015	0.02982795666666667
25017	0.04479116333333333
25019	0.08666666666666667
25021	0.034648186666666664
25023	0.04431818333333334
25025	0.021322838333333333
25027	0.04345151666666667
26003	0.11666666666666667
26005	0.23808823333333332
26007	0.024704300000000002
26011	0.07079999999999999
26013	0.13288888333333332
26015	0.17646258
26017	0.04562982
26019	0.23083333333333333
26021	0.052701823333333335
26023	0.12083333333333333
26025	0.07268139
26027	0.3545333333333333
26029	0.114
26033	0.09922764333333334
26035	0.0655102
26037	0.438
26039	0.019248825666666667
26041	0.36306666666666665
26043	0.05769911333333333
26045	0.28888888
26047	0.022846441333333332
26049	0.05126319
26051	0.13453333333333334
26053	0.12293333333333334
26057	0.18417909999999998
26059	0.10646153666666666
26061	0.09918033
26063	0.044090910000000004
26065	0.03162362666666667
26067	0.6630303
26069	0.06421768666666666
26071	0.10213333333333334
26073	0.08172316333333333
26075	0.07783205
26077	0.04357287666666667
26079	0.17625
26081	0.06876882
26087	0.06431694
26091	0.13047198
26093	0.12826741666666666
26095	0.12826666666666667
26097	0.07666666666666666
26099	0.12732756666666667
26101	0.03644444333333333
26103	0.047151095
26105	0.051768706666666664
26107	0.07038647333333334
26111	0.037348483333333335
26115	0.09920122666666667
26117	0.06189189333333334
26121	0.08196125666666668
26123	0.25986666666666663
26125	0.040217963333333336
26127	0.2
26129	0.027575756666666666
26131	0.039466666666666664
26133	0.09026666666666666
26137	0.07246376666666667
26139	0.17400856666666667
26145	0.03563866
26151	0.06087179333333334
26153	0.018108108999999997
26155	0.07685357999999999
26157	0.13886666666666667
26161	0.022267985333333334
26163	0.04065125666666667
26165	0.05517006666666667
27001	0.11613333333333334
27003	0.15760073333333333
27005	0.09256705
27007	0.05964539333333333
27015	0.057516340000000006
27017	0.12278689
27019	0.17324159
27021	1.1246666666666665
27023	0.12033333333333333
27025	0.19830600666666667
27029	0.08
27031	0.019375
27033	0.13974359
27037	0.3372972866666667
27041	0.08086614
27043	0.05542635666666667
27047	0.03666666666666667
27049	0.08141025666666667
27051	0.03688889
27053	0.05491431
27057	0.08399999999999999
27059	0.08868216666666666
27061	0.07336477999999999
27063	0.10816666666666667
27065	0.054149659999999995
27067	0.11990196666666667
27069	0.06799999999999999
27071	0.032040816666666666
27075	0.06413333333333333
27081	0.03166666666666667
27083	0.11418918666666668
27085	0.07814492666666667
27087	0.06425926333333333
27089	0.06197916666666667
27091	0.08087719666666668
27093	0.16019048
27097	0.1815646233333333
27099	0.12219511666666667
27101	0.09
27103	0.36607843333333334
27105	0.23048612000000002
27107	0.09357142666666667
27109	0.012262578666666666
27113	0.07723809666666667
27115	0.08457143333333333
27117	0.0619697
27119	0.10739130666666666
27121	0.06088235333333333
27123	0.05702674333333333
27127	0.15586666666666665
27129	0.09243902333333333
27131	0.32020408666666667
27133	0.11023809999999999
27135	0.1952
27139	0.2301643
27141	0.42
27143	0.151
27145	0.08849773333333334
27147	0.17697673333333333
27149	0.03685185
27151	0.05195652333333333
27153	0.09666666666666666
27155	0.022533333333333332
27157	0.1692
27159	0.06591836666666667
27161	0.14571429
27163	0.2964845333333333
27165	0.12906666666666666
27167	0.0668
27169	0.10848485333333334
27171	0.30541666666666667
28001	0.018535714
28003	0.02855
28007	0.1796
28011	0.05507070666666666
28013	0.11786666666666666
28017	0.048928573333333336
28019	0.026933333333333333
28021	0.0628125
28023	0.13666666666666666
28025	0.05794444333333333
28027	0.03110497
28029	0.12473333333333333
28031	0.14342857333333334
28035	0.026415903333333334
28037	0.056799999999999996
28039	0.10076388666666666
28041	0.38904763333333336
28043	0.033910256666666666
28045	0.047222223333333334
28047	0.015989253333333335
28049	0.014183813333333331
28051	0.19066666666666668
28053	0.058529410000000004
28059	0.04200817333333333
28061	0.20708333333333334
28063	0.044777776666666665
28067	0.048666666666666664
28069	0.07653333333333334
28071	0.04990278
28073	0.042426563333333334
28075	0.013697705333333332
28077	0.10719999999999999
28079	0.2056
28081	0.0286
28083	0.030510753333333335
28085	0.07222222
28087	0.031767196666666664
28089	0.14027363333333334
28091	0.09585034
28093	0.2019166666666667
28095	0.060487179999999995
28097	0.06507576
28099	0.1227451
28101	0.07678788
28103	0.1048
28105	0.09548611333333333
28107	0.07720238333333333
28111	0.11015152
28113	0.030795263333333333
28115	0.3222666666666667
28117	0.04941520333333333
28119	0.05383838666666667
28121	0.011029953333333333
28123	0.09855556
28125	0.03954023
28127	0.05531986333333334
28129	0.09505746666666667
28131	0.12333333333333334
28133	0.048809526666666665
28135	0.19518519
28137	0.08732456333333333
28139	0.1976
28141	0.08708333333333333
28145	0.04448801666666667
28147	0.11333333333333333
28149	0.017045455
28151	0.032727273333333334
28153	0.05725
28155	0.047017543333333335
28157	0.031133333333333332
28159	0.07358586
28161	0.10410256666666666
28163	0.23013333333333336
29001	0.04992831666666667
29005	0.04537037
29007	0.05878788
29009	0.12310077666666668
29011	0.09053333333333334
29013	0.03588888666666667
29019	0.031633933333333336
29021	0.04807052666666667
29023	0.05793427
29027	0.14351111
29029	0.07
29033	0.06906666666666667
29037	0.1402515666666667
29039	0.03739837333333333
29047	0.020638448333333333
29049	0.0595977
29051	0.08498756666666667
29053	0.06133333333333333
29055	0.12838095333333333
29065	0.03612121333333333
29069	0.0525
29071	0.12292793333333334
29073	0.07680555333333333
29075	0.04714286
29077	0.04086543
29079	0.07693333333333333
29081	0.08684210333333334
29083	0.04226804
29091	0.04081534666666667
29093	0.06022222666666666
29095	0.015959987666666665
29097	0.0490255
29099	0.18606905666666668
29101	0.12471111333333333
29105	0.12091954666666666
29107	0.17947916666666666
29109	0.05224747333333333
29113	0.38133333333333336
29115	0.022469136666666667
29117	0.11426666666666667
29121	0.1012
29123	0.023240741000000002
29127	0.06946128333333333
29145	0.0225054
29147	0.08893004
29155	0.023612774333333333
29157	0.22146666666666667
29159	0.08517240999999999
29161	0.028402203333333334
29163	0.14373333333333332
29165	0.06635739
29167	0.08139534666666666
29169	0.1484058
29171	0.03933333333333334
29175	0.04586666666666667
29177	0.08205882333333334
29181	0.09301587333333333
29195	0.07671111333333333
29199	0.02733333333333333
29201	0.06953703333333333
29207	0.12708333333333333
29211	0.078
29213	0.06972399333333333
29215	0.05484848666666667
29217	0.018714286666666666
29221	0.21159999999999998
30001	0.08453333333333334
30007	0.017651515
